Run,Dataset,Label_Ratio,GMean,Labeling Strategy
0,INSECTS incremental_imbalanced,0.05,0.255837528,Uniform
0,INSECTS incremental_imbalanced,0.05,0.242934383,Non_Uniform
0,INSECTS incremental_imbalanced,0.1,0.255011261,Uniform
0,INSECTS incremental_imbalanced,0.1,0.251863716,Non_Uniform
0,INSECTS incremental_imbalanced,0.2,0.205993271,Uniform
0,INSECTS incremental_imbalanced,0.2,0.285039866,Non_Uniform
0,INSECTS incremental_imbalanced,0.5,0.140975782,Uniform
0,INSECTS incremental_imbalanced,0.5,0.359279437,Non_Uniform
0,INSECTS incremental_imbalanced,1,0.397326651,Uniform
0,INSECTS incremental_imbalanced,1,0.397326651,Non_Uniform
0,INSECTS incremental-abrupt_imbalanced,0.05,0.258644941,Uniform
0,INSECTS incremental-abrupt_imbalanced,0.05,0.236157961,Non_Uniform
0,INSECTS incremental-abrupt_imbalanced,0.1,0.261829691,Uniform
0,INSECTS incremental-abrupt_imbalanced,0.1,0.257468998,Non_Uniform
0,INSECTS incremental-abrupt_imbalanced,0.2,0.253076247,Uniform
0,INSECTS incremental-abrupt_imbalanced,0.2,0.283083901,Non_Uniform
0,INSECTS incremental-abrupt_imbalanced,0.5,0.237086753,Uniform
0,INSECTS incremental-abrupt_imbalanced,0.5,0.355563851,Non_Uniform
0,INSECTS incremental-abrupt_imbalanced,1,0.388659324,Uniform
0,INSECTS incremental-abrupt_imbalanced,1,0.388659324,Non_Uniform
0,Keystroke,0.05,0.469252723,Uniform
0,Keystroke,0.05,0.59327271,Non_Uniform
0,Keystroke,0.1,0.677857726,Uniform
0,Keystroke,0.1,0.637024126,Non_Uniform
0,Keystroke,0.2,0.74264432,Uniform
0,Keystroke,0.2,0.778310969,Non_Uniform
0,Keystroke,0.5,0.684794435,Uniform
0,Keystroke,0.5,0.921778888,Non_Uniform
0,Keystroke,1,0.940603409,Uniform
0,Keystroke,1,0.940603409,Non_Uniform
0,NOAA,0.05,0.54789658,Uniform
0,NOAA,0.05,0.528254552,Non_Uniform
0,NOAA,0.1,0.566683737,Uniform
0,NOAA,0.1,0.577678061,Non_Uniform
0,NOAA,0.2,0.576154674,Uniform
0,NOAA,0.2,0.624490473,Non_Uniform
0,NOAA,0.5,0.65697857,Uniform
0,NOAA,0.5,0.670338075,Non_Uniform
0,NOAA,1,0.673206388,Uniform
0,NOAA,1,0.673206388,Non_Uniform
0,Ozone,0.05,0.398216804,Uniform
0,Ozone,0.05,0.421495696,Non_Uniform
0,Ozone,0.1,0.499601971,Uniform
0,Ozone,0.1,0.394176624,Non_Uniform
0,Ozone,0.2,0.530672797,Uniform
0,Ozone,0.2,0.440245242,Non_Uniform
0,Ozone,0.5,0.485630903,Uniform
0,Ozone,0.5,0.51948744,Non_Uniform
0,Ozone,1,0.474968935,Uniform
0,Ozone,1,0.474968935,Non_Uniform
1,INSECTS incremental_imbalanced,0.05,0.244001277,Uniform
1,INSECTS incremental_imbalanced,0.05,0.258194512,Non_Uniform
1,INSECTS incremental_imbalanced,0.1,0.250226153,Uniform
1,INSECTS incremental_imbalanced,0.1,0.251797873,Non_Uniform
1,INSECTS incremental_imbalanced,0.2,0.201822281,Uniform
1,INSECTS incremental_imbalanced,0.2,0.25518234,Non_Uniform
1,INSECTS incremental_imbalanced,0.5,0.140975782,Uniform
1,INSECTS incremental_imbalanced,0.5,0.351627738,Non_Uniform
1,INSECTS incremental_imbalanced,1,0.397326651,Uniform
1,INSECTS incremental_imbalanced,1,0.397326651,Non_Uniform
1,INSECTS incremental-abrupt_imbalanced,0.05,0.246213318,Uniform
1,INSECTS incremental-abrupt_imbalanced,0.05,0.252310474,Non_Uniform
1,INSECTS incremental-abrupt_imbalanced,0.1,0.251056904,Uniform
1,INSECTS incremental-abrupt_imbalanced,0.1,0.257100931,Non_Uniform
1,INSECTS incremental-abrupt_imbalanced,0.2,0.253076247,Uniform
1,INSECTS incremental-abrupt_imbalanced,0.2,0.274796293,Non_Uniform
1,INSECTS incremental-abrupt_imbalanced,0.5,0.237086753,Uniform
1,INSECTS incremental-abrupt_imbalanced,0.5,0.345941502,Non_Uniform
1,INSECTS incremental-abrupt_imbalanced,1,0.388659324,Uniform
1,INSECTS incremental-abrupt_imbalanced,1,0.388659324,Non_Uniform
1,Keystroke,0.05,0.597571456,Uniform
1,Keystroke,0.05,0.612248899,Non_Uniform
1,Keystroke,0.1,0.631897724,Uniform
1,Keystroke,0.1,0.701325352,Non_Uniform
1,Keystroke,0.2,0.759429881,Uniform
1,Keystroke,0.2,0.766948155,Non_Uniform
1,Keystroke,0.5,0.684794435,Uniform
1,Keystroke,0.5,0.90841612,Non_Uniform
1,Keystroke,1,0.940603409,Uniform
1,Keystroke,1,0.940603409,Non_Uniform
1,NOAA,0.05,0.555652906,Uniform
1,NOAA,0.05,0.547795416,Non_Uniform
1,NOAA,0.1,0.56867797,Uniform
1,NOAA,0.1,0.589658453,Non_Uniform
1,NOAA,0.2,0.576154674,Uniform
1,NOAA,0.2,0.627770169,Non_Uniform
1,NOAA,0.5,0.664807861,Uniform
1,NOAA,0.5,0.660367719,Non_Uniform
1,NOAA,1,0.673206388,Uniform
1,NOAA,1,0.673206388,Non_Uniform
1,Ozone,0.05,0.458679414,Uniform
1,Ozone,0.05,0.380077347,Non_Uniform
1,Ozone,0.1,0.450062062,Uniform
1,Ozone,0.1,0.492187061,Non_Uniform
1,Ozone,0.2,0.530672797,Uniform
1,Ozone,0.2,0.434882861,Non_Uniform
1,Ozone,0.5,0.521537607,Uniform
1,Ozone,0.5,0.547587842,Non_Uniform
1,Ozone,1,0.474968935,Uniform
1,Ozone,1,0.474968935,Non_Uniform
2,INSECTS incremental_imbalanced,0.05,0.255837528,Uniform
2,INSECTS incremental_imbalanced,0.05,0.250711824,Non_Uniform
2,INSECTS incremental_imbalanced,0.1,0.250226153,Uniform
2,INSECTS incremental_imbalanced,0.1,0.262608305,Non_Uniform
2,INSECTS incremental_imbalanced,0.2,0.205993271,Uniform
2,INSECTS incremental_imbalanced,0.2,0.256454695,Non_Uniform
2,INSECTS incremental_imbalanced,0.5,0.140975782,Uniform
2,INSECTS incremental_imbalanced,0.5,0.357925847,Non_Uniform
2,INSECTS incremental_imbalanced,1,0.397326651,Uniform
2,INSECTS incremental_imbalanced,1,0.397326651,Non_Uniform
2,INSECTS incremental-abrupt_imbalanced,0.05,0.251629667,Uniform
2,INSECTS incremental-abrupt_imbalanced,0.05,0.259696735,Non_Uniform
2,INSECTS incremental-abrupt_imbalanced,0.1,0.246661802,Uniform
2,INSECTS incremental-abrupt_imbalanced,0.1,0.254013209,Non_Uniform
2,INSECTS incremental-abrupt_imbalanced,0.2,0.253076247,Uniform
2,INSECTS incremental-abrupt_imbalanced,0.2,0.270482332,Non_Uniform
2,INSECTS incremental-abrupt_imbalanced,0.5,0.237086753,Uniform
2,INSECTS incremental-abrupt_imbalanced,0.5,0.346305037,Non_Uniform
2,INSECTS incremental-abrupt_imbalanced,1,0.388659324,Uniform
2,INSECTS incremental-abrupt_imbalanced,1,0.388659324,Non_Uniform
2,Keystroke,0.05,0.618715253,Uniform
2,Keystroke,0.05,0.56019863,Non_Uniform
2,Keystroke,0.1,0.692701923,Uniform
2,Keystroke,0.1,0.662288272,Non_Uniform
2,Keystroke,0.2,0.808101158,Uniform
2,Keystroke,0.2,0.795295227,Non_Uniform
2,Keystroke,0.5,0.684794435,Uniform
2,Keystroke,0.5,0.908294157,Non_Uniform
2,Keystroke,1,0.940603409,Uniform
2,Keystroke,1,0.940603409,Non_Uniform
2,NOAA,0.05,0.527218925,Uniform
2,NOAA,0.05,0.546718739,Non_Uniform
2,NOAA,0.1,0.564682885,Uniform
2,NOAA,0.1,0.57007606,Non_Uniform
2,NOAA,0.2,0.564626106,Uniform
2,NOAA,0.2,0.628026454,Non_Uniform
2,NOAA,0.5,0.65697857,Uniform
2,NOAA,0.5,0.668470284,Non_Uniform
2,NOAA,1,0.673206388,Uniform
2,NOAA,1,0.673206388,Non_Uniform
2,Ozone,0.05,0.328552705,Uniform
2,Ozone,0.05,0.436913905,Non_Uniform
2,Ozone,0.1,0.450062062,Uniform
2,Ozone,0.1,0.538759114,Non_Uniform
2,Ozone,0.2,0.483722719,Uniform
2,Ozone,0.2,0.53285796,Non_Uniform
2,Ozone,0.5,0.485630903,Uniform
2,Ozone,0.5,0.452147303,Non_Uniform
2,Ozone,1,0.474968935,Uniform
2,Ozone,1,0.474968935,Non_Uniform
3,INSECTS incremental_imbalanced,0.05,0.256502765,Uniform
3,INSECTS incremental_imbalanced,0.05,0.263803432,Non_Uniform
3,INSECTS incremental_imbalanced,0.1,0.250226153,Uniform
3,INSECTS incremental_imbalanced,0.1,0.250172738,Non_Uniform
3,INSECTS incremental_imbalanced,0.2,0.205993271,Uniform
3,INSECTS incremental_imbalanced,0.2,0.271816336,Non_Uniform
3,INSECTS incremental_imbalanced,0.5,0.140975782,Uniform
3,INSECTS incremental_imbalanced,0.5,0.341307186,Non_Uniform
3,INSECTS incremental_imbalanced,1,0.397326651,Uniform
3,INSECTS incremental_imbalanced,1,0.397326651,Non_Uniform
3,INSECTS incremental-abrupt_imbalanced,0.05,0.256395692,Uniform
3,INSECTS incremental-abrupt_imbalanced,0.05,0.238655601,Non_Uniform
3,INSECTS incremental-abrupt_imbalanced,0.1,0.236515795,Uniform
3,INSECTS incremental-abrupt_imbalanced,0.1,0.259009632,Non_Uniform
3,INSECTS incremental-abrupt_imbalanced,0.2,0.253076247,Uniform
3,INSECTS incremental-abrupt_imbalanced,0.2,0.269915542,Non_Uniform
3,INSECTS incremental-abrupt_imbalanced,0.5,0.237086753,Uniform
3,INSECTS incremental-abrupt_imbalanced,0.5,0.343015586,Non_Uniform
3,INSECTS incremental-abrupt_imbalanced,1,0.388659324,Uniform
3,INSECTS incremental-abrupt_imbalanced,1,0.388659324,Non_Uniform
3,Keystroke,0.05,0.564406712,Uniform
3,Keystroke,0.05,0.588161238,Non_Uniform
3,Keystroke,0.1,0.660722537,Uniform
3,Keystroke,0.1,0.653080835,Non_Uniform
3,Keystroke,0.2,0.759429881,Uniform
3,Keystroke,0.2,0.812379834,Non_Uniform
3,Keystroke,0.5,0.684794435,Uniform
3,Keystroke,0.5,0.934939509,Non_Uniform
3,Keystroke,1,0.940603409,Uniform
3,Keystroke,1,0.940603409,Non_Uniform
3,NOAA,0.05,0.527218925,Uniform
3,NOAA,0.05,0.52303643,Non_Uniform
3,NOAA,0.1,0.568087838,Uniform
3,NOAA,0.1,0.572187814,Non_Uniform
3,NOAA,0.2,0.576154674,Uniform
3,NOAA,0.2,0.61928563,Non_Uniform
3,NOAA,0.5,0.65697857,Uniform
3,NOAA,0.5,0.66363688,Non_Uniform
3,NOAA,1,0.673206388,Uniform
3,NOAA,1,0.673206388,Non_Uniform
3,Ozone,0.05,0.386896732,Uniform
3,Ozone,0.05,0.482077607,Non_Uniform
3,Ozone,0.1,0.450062062,Uniform
3,Ozone,0.1,0.49049782,Non_Uniform
3,Ozone,0.2,0.530672797,Uniform
3,Ozone,0.2,0.487955694,Non_Uniform
3,Ozone,0.5,0.521537607,Uniform
3,Ozone,0.5,0.524881541,Non_Uniform
3,Ozone,1,0.474968935,Uniform
3,Ozone,1,0.474968935,Non_Uniform
4,INSECTS incremental_imbalanced,0.05,0.257925235,Uniform
4,INSECTS incremental_imbalanced,0.05,0.241839066,Non_Uniform
4,INSECTS incremental_imbalanced,0.1,0.248115518,Uniform
4,INSECTS incremental_imbalanced,0.1,0.262404183,Non_Uniform
4,INSECTS incremental_imbalanced,0.2,0.205993271,Uniform
4,INSECTS incremental_imbalanced,0.2,0.268948173,Non_Uniform
4,INSECTS incremental_imbalanced,0.5,0.140975782,Uniform
4,INSECTS incremental_imbalanced,0.5,0.35389686,Non_Uniform
4,INSECTS incremental_imbalanced,1,0.397326651,Uniform
4,INSECTS incremental_imbalanced,1,0.397326651,Non_Uniform
4,INSECTS incremental-abrupt_imbalanced,0.05,0.253621112,Uniform
4,INSECTS incremental-abrupt_imbalanced,0.05,0.251877583,Non_Uniform
4,INSECTS incremental-abrupt_imbalanced,0.1,0.255928533,Uniform
4,INSECTS incremental-abrupt_imbalanced,0.1,0.261035944,Non_Uniform
4,INSECTS incremental-abrupt_imbalanced,0.2,0.253076247,Uniform
4,INSECTS incremental-abrupt_imbalanced,0.2,0.269209632,Non_Uniform
4,INSECTS incremental-abrupt_imbalanced,0.5,0.237086753,Uniform
4,INSECTS incremental-abrupt_imbalanced,0.5,0.343706388,Non_Uniform
4,INSECTS incremental-abrupt_imbalanced,1,0.388659324,Uniform
4,INSECTS incremental-abrupt_imbalanced,1,0.388659324,Non_Uniform
4,Keystroke,0.05,0.497770431,Uniform
4,Keystroke,0.05,0.520282052,Non_Uniform
4,Keystroke,0.1,0.703439806,Uniform
4,Keystroke,0.1,0.681957416,Non_Uniform
4,Keystroke,0.2,0.808101158,Uniform
4,Keystroke,0.2,0.778794242,Non_Uniform
4,Keystroke,0.5,0.684794435,Uniform
4,Keystroke,0.5,0.924107119,Non_Uniform
4,Keystroke,1,0.940603409,Uniform
4,Keystroke,1,0.940603409,Non_Uniform
4,NOAA,0.05,0.527224883,Uniform
4,NOAA,0.05,0.549819551,Non_Uniform
4,NOAA,0.1,0.555774044,Uniform
4,NOAA,0.1,0.578400211,Non_Uniform
4,NOAA,0.2,0.564626106,Uniform
4,NOAA,0.2,0.608368351,Non_Uniform
4,NOAA,0.5,0.65697857,Uniform
4,NOAA,0.5,0.657823484,Non_Uniform
4,NOAA,1,0.673206388,Uniform
4,NOAA,1,0.673206388,Non_Uniform
4,Ozone,0.05,0.459718001,Uniform
4,Ozone,0.05,0.304615978,Non_Uniform
4,Ozone,0.1,0.500547761,Uniform
4,Ozone,0.1,0.493646394,Non_Uniform
4,Ozone,0.2,0.526925722,Uniform
4,Ozone,0.2,0.524766068,Non_Uniform
4,Ozone,0.5,0.485630903,Uniform
4,Ozone,0.5,0.47167336,Non_Uniform
4,Ozone,1,0.474968935,Uniform
4,Ozone,1,0.474968935,Non_Uniform
5,INSECTS incremental_imbalanced,0.05,0.241775004,Uniform
5,INSECTS incremental_imbalanced,0.05,0.252895613,Non_Uniform
5,INSECTS incremental_imbalanced,0.1,0.242432147,Uniform
5,INSECTS incremental_imbalanced,0.1,0.251342382,Non_Uniform
5,INSECTS incremental_imbalanced,0.2,0.198063957,Uniform
5,INSECTS incremental_imbalanced,0.2,0.264529632,Non_Uniform
5,INSECTS incremental_imbalanced,0.5,0.140975782,Uniform
5,INSECTS incremental_imbalanced,0.5,0.346650301,Non_Uniform
5,INSECTS incremental_imbalanced,1,0.397326651,Uniform
5,INSECTS incremental_imbalanced,1,0.397326651,Non_Uniform
5,INSECTS incremental-abrupt_imbalanced,0.05,0.263494076,Uniform
5,INSECTS incremental-abrupt_imbalanced,0.05,0.256837837,Non_Uniform
5,INSECTS incremental-abrupt_imbalanced,0.1,0.246993937,Uniform
5,INSECTS incremental-abrupt_imbalanced,0.1,0.254176069,Non_Uniform
5,INSECTS incremental-abrupt_imbalanced,0.2,0.253076247,Uniform
5,INSECTS incremental-abrupt_imbalanced,0.2,0.270830974,Non_Uniform
5,INSECTS incremental-abrupt_imbalanced,0.5,0.237086753,Uniform
5,INSECTS incremental-abrupt_imbalanced,0.5,0.344813338,Non_Uniform
5,INSECTS incremental-abrupt_imbalanced,1,0.388659324,Uniform
5,INSECTS incremental-abrupt_imbalanced,1,0.388659324,Non_Uniform
5,Keystroke,0.05,0.60143995,Uniform
5,Keystroke,0.05,0.589997541,Non_Uniform
5,Keystroke,0.1,0.718405722,Uniform
5,Keystroke,0.1,0.620890527,Non_Uniform
5,Keystroke,0.2,0.74264432,Uniform
5,Keystroke,0.2,0.772366336,Non_Uniform
5,Keystroke,0.5,0.684794435,Uniform
5,Keystroke,0.5,0.913705754,Non_Uniform
5,Keystroke,1,0.940603409,Uniform
5,Keystroke,1,0.940603409,Non_Uniform
5,NOAA,0.05,0.527224883,Uniform
5,NOAA,0.05,0.544525938,Non_Uniform
5,NOAA,0.1,0.568087838,Uniform
5,NOAA,0.1,0.574193143,Non_Uniform
5,NOAA,0.2,0.576154674,Uniform
5,NOAA,0.2,0.622771661,Non_Uniform
5,NOAA,0.5,0.65697857,Uniform
5,NOAA,0.5,0.667582244,Non_Uniform
5,NOAA,1,0.673206388,Uniform
5,NOAA,1,0.673206388,Non_Uniform
5,Ozone,0.05,0.336739118,Uniform
5,Ozone,0.05,0.353236511,Non_Uniform
5,Ozone,0.1,0.529920032,Uniform
5,Ozone,0.1,0.430155468,Non_Uniform
5,Ozone,0.2,0.529621612,Uniform
5,Ozone,0.2,0.522103146,Non_Uniform
5,Ozone,0.5,0.485630903,Uniform
5,Ozone,0.5,0.524996989,Non_Uniform
5,Ozone,1,0.474968935,Uniform
5,Ozone,1,0.474968935,Non_Uniform
6,INSECTS incremental_imbalanced,0.05,0.258671007,Uniform
6,INSECTS incremental_imbalanced,0.05,0.25230274,Non_Uniform
6,INSECTS incremental_imbalanced,0.1,0.233883403,Uniform
6,INSECTS incremental_imbalanced,0.1,0.248251697,Non_Uniform
6,INSECTS incremental_imbalanced,0.2,0.202891199,Uniform
6,INSECTS incremental_imbalanced,0.2,0.254961198,Non_Uniform
6,INSECTS incremental_imbalanced,0.5,0.140975782,Uniform
6,INSECTS incremental_imbalanced,0.5,0.347937391,Non_Uniform
6,INSECTS incremental_imbalanced,1,0.397326651,Uniform
6,INSECTS incremental_imbalanced,1,0.397326651,Non_Uniform
6,INSECTS incremental-abrupt_imbalanced,0.05,0.236757348,Uniform
6,INSECTS incremental-abrupt_imbalanced,0.05,0.257426363,Non_Uniform
6,INSECTS incremental-abrupt_imbalanced,0.1,0.246661802,Uniform
6,INSECTS incremental-abrupt_imbalanced,0.1,0.248427169,Non_Uniform
6,INSECTS incremental-abrupt_imbalanced,0.2,0.245814772,Uniform
6,INSECTS incremental-abrupt_imbalanced,0.2,0.27392352,Non_Uniform
6,INSECTS incremental-abrupt_imbalanced,0.5,0.237086753,Uniform
6,INSECTS incremental-abrupt_imbalanced,0.5,0.34272526,Non_Uniform
6,INSECTS incremental-abrupt_imbalanced,1,0.388659324,Uniform
6,INSECTS incremental-abrupt_imbalanced,1,0.388659324,Non_Uniform
6,Keystroke,0.05,0.522383044,Uniform
6,Keystroke,0.05,0.563288991,Non_Uniform
6,Keystroke,0.1,0.67448349,Uniform
6,Keystroke,0.1,0.648722985,Non_Uniform
6,Keystroke,0.2,0.759429881,Uniform
6,Keystroke,0.2,0.758870927,Non_Uniform
6,Keystroke,0.5,0.684794435,Uniform
6,Keystroke,0.5,0.928235031,Non_Uniform
6,Keystroke,1,0.940603409,Uniform
6,Keystroke,1,0.940603409,Non_Uniform
6,NOAA,0.05,0.525271946,Uniform
6,NOAA,0.05,0.527035728,Non_Uniform
6,NOAA,0.1,0.562893313,Uniform
6,NOAA,0.1,0.58076393,Non_Uniform
6,NOAA,0.2,0.576886398,Uniform
6,NOAA,0.2,0.617389563,Non_Uniform
6,NOAA,0.5,0.65697857,Uniform
6,NOAA,0.5,0.665489682,Non_Uniform
6,NOAA,1,0.673206388,Uniform
6,NOAA,1,0.673206388,Non_Uniform
6,Ozone,0.05,0.459718001,Uniform
6,Ozone,0.05,0.274389941,Non_Uniform
6,Ozone,0.1,0.430694173,Uniform
6,Ozone,0.1,0.452857705,Non_Uniform
6,Ozone,0.2,0.529621612,Uniform
6,Ozone,0.2,0.501320978,Non_Uniform
6,Ozone,0.5,0.521537607,Uniform
6,Ozone,0.5,0.525689141,Non_Uniform
6,Ozone,1,0.474968935,Uniform
6,Ozone,1,0.474968935,Non_Uniform
7,INSECTS incremental_imbalanced,0.05,0.256502765,Uniform
7,INSECTS incremental_imbalanced,0.05,0.244621361,Non_Uniform
7,INSECTS incremental_imbalanced,0.1,0.247064631,Uniform
7,INSECTS incremental_imbalanced,0.1,0.246273941,Non_Uniform
7,INSECTS incremental_imbalanced,0.2,0.201822281,Uniform
7,INSECTS incremental_imbalanced,0.2,0.274685661,Non_Uniform
7,INSECTS incremental_imbalanced,0.5,0.140975782,Uniform
7,INSECTS incremental_imbalanced,0.5,0.339862602,Non_Uniform
7,INSECTS incremental_imbalanced,1,0.397326651,Uniform
7,INSECTS incremental_imbalanced,1,0.397326651,Non_Uniform
7,INSECTS incremental-abrupt_imbalanced,0.05,0.258644941,Uniform
7,INSECTS incremental-abrupt_imbalanced,0.05,0.239798184,Non_Uniform
7,INSECTS incremental-abrupt_imbalanced,0.1,0.246661802,Uniform
7,INSECTS incremental-abrupt_imbalanced,0.1,0.256193207,Non_Uniform
7,INSECTS incremental-abrupt_imbalanced,0.2,0.244025048,Uniform
7,INSECTS incremental-abrupt_imbalanced,0.2,0.279147133,Non_Uniform
7,INSECTS incremental-abrupt_imbalanced,0.5,0.237086753,Uniform
7,INSECTS incremental-abrupt_imbalanced,0.5,0.353344014,Non_Uniform
7,INSECTS incremental-abrupt_imbalanced,1,0.388659324,Uniform
7,INSECTS incremental-abrupt_imbalanced,1,0.388659324,Non_Uniform
7,Keystroke,0.05,0.564406712,Uniform
7,Keystroke,0.05,0.541260967,Non_Uniform
7,Keystroke,0.1,0.703439806,Uniform
