Run,Dataset,Label_Ratio,GMean,Labeling Strategy
7,Keystroke,0.1,0.683182373,Non_Uniform
7,Keystroke,0.2,0.74264432,Uniform
7,Keystroke,0.2,0.789351392,Non_Uniform
7,Keystroke,0.5,0.684794435,Uniform
7,Keystroke,0.5,0.919260594,Non_Uniform
7,Keystroke,1,0.940603409,Uniform
7,Keystroke,1,0.940603409,Non_Uniform
7,NOAA,0.05,0.525271946,Uniform
7,NOAA,0.05,0.537127183,Non_Uniform
7,NOAA,0.1,0.568087838,Uniform
7,NOAA,0.1,0.577075604,Non_Uniform
7,NOAA,0.2,0.574929936,Uniform
7,NOAA,0.2,0.630285891,Non_Uniform
7,NOAA,0.5,0.664807861,Uniform
7,NOAA,0.5,0.66742029,Non_Uniform
7,NOAA,1,0.673206388,Uniform
7,NOAA,1,0.673206388,Non_Uniform
7,Ozone,0.05,0.386896732,Uniform
7,Ozone,0.05,0.430792047,Non_Uniform
7,Ozone,0.1,0.444960184,Uniform
7,Ozone,0.1,0.505836509,Non_Uniform
7,Ozone,0.2,0.530672797,Uniform
7,Ozone,0.2,0.436913905,Non_Uniform
7,Ozone,0.5,0.485630903,Uniform
7,Ozone,0.5,0.495316918,Non_Uniform
7,Ozone,1,0.474968935,Uniform
7,Ozone,1,0.474968935,Non_Uniform
8,INSECTS incremental_imbalanced,0.05,0.244001277,Uniform
8,INSECTS incremental_imbalanced,0.05,0.248841589,Non_Uniform
8,INSECTS incremental_imbalanced,0.1,0.233883403,Uniform
8,INSECTS incremental_imbalanced,0.1,0.250865499,Non_Uniform
8,INSECTS incremental_imbalanced,0.2,0.198063957,Uniform
8,INSECTS incremental_imbalanced,0.2,0.27139265,Non_Uniform
8,INSECTS incremental_imbalanced,0.5,0.140975782,Uniform
8,INSECTS incremental_imbalanced,0.5,0.353386544,Non_Uniform
8,INSECTS incremental_imbalanced,1,0.397326651,Uniform
8,INSECTS incremental_imbalanced,1,0.397326651,Non_Uniform
8,INSECTS incremental-abrupt_imbalanced,0.05,0.238917833,Uniform
8,INSECTS incremental-abrupt_imbalanced,0.05,0.253693052,Non_Uniform
8,INSECTS incremental-abrupt_imbalanced,0.1,0.256377587,Uniform
8,INSECTS incremental-abrupt_imbalanced,0.1,0.252956263,Non_Uniform
8,INSECTS incremental-abrupt_imbalanced,0.2,0.244025048,Uniform
8,INSECTS incremental-abrupt_imbalanced,0.2,0.262074709,Non_Uniform
8,INSECTS incremental-abrupt_imbalanced,0.5,0.237086753,Uniform
8,INSECTS incremental-abrupt_imbalanced,0.5,0.34104203,Non_Uniform
8,INSECTS incremental-abrupt_imbalanced,1,0.388659324,Uniform
8,INSECTS incremental-abrupt_imbalanced,1,0.388659324,Non_Uniform
8,Keystroke,0.05,0.497770431,Uniform
8,Keystroke,0.05,0.543876877,Non_Uniform
8,Keystroke,0.1,0.703439806,Uniform
8,Keystroke,0.1,0.670718413,Non_Uniform
8,Keystroke,0.2,0.808101158,Uniform
8,Keystroke,0.2,0.781840013,Non_Uniform
8,Keystroke,0.5,0.684794435,Uniform
8,Keystroke,0.5,0.92117095,Non_Uniform
8,Keystroke,1,0.940603409,Uniform
8,Keystroke,1,0.940603409,Non_Uniform
8,NOAA,0.05,0.525269049,Uniform
8,NOAA,0.05,0.552333757,Non_Uniform
8,NOAA,0.1,0.566683737,Uniform
8,NOAA,0.1,0.574482305,Non_Uniform
8,NOAA,0.2,0.576154674,Uniform
8,NOAA,0.2,0.618447058,Non_Uniform
8,NOAA,0.5,0.664807861,Uniform
8,NOAA,0.5,0.667280663,Non_Uniform
8,NOAA,1,0.673206388,Uniform
8,NOAA,1,0.673206388,Non_Uniform
8,Ozone,0.05,0.398216804,Uniform
8,Ozone,0.05,0.374852416,Non_Uniform
8,Ozone,0.1,0.444960184,Uniform
8,Ozone,0.1,0.399732467,Non_Uniform
8,Ozone,0.2,0.526925722,Uniform
8,Ozone,0.2,0.49888683,Non_Uniform
8,Ozone,0.5,0.521537607,Uniform
8,Ozone,0.5,0.496079699,Non_Uniform
8,Ozone,1,0.474968935,Uniform
8,Ozone,1,0.474968935,Non_Uniform
9,INSECTS incremental_imbalanced,0.05,0.235156016,Uniform
9,INSECTS incremental_imbalanced,0.05,0.249209698,Non_Uniform
9,INSECTS incremental_imbalanced,0.1,0.242432147,Uniform
9,INSECTS incremental_imbalanced,0.1,0.245513636,Non_Uniform
9,INSECTS incremental_imbalanced,0.2,0.201822281,Uniform
9,INSECTS incremental_imbalanced,0.2,0.2628174,Non_Uniform
9,INSECTS incremental_imbalanced,0.5,0.140975782,Uniform
9,INSECTS incremental_imbalanced,0.5,0.353304714,Non_Uniform
9,INSECTS incremental_imbalanced,1,0.397326651,Uniform
9,INSECTS incremental_imbalanced,1,0.397326651,Non_Uniform
9,INSECTS incremental-abrupt_imbalanced,0.05,0.243107428,Uniform
9,INSECTS incremental-abrupt_imbalanced,0.05,0.246779748,Non_Uniform
9,INSECTS incremental-abrupt_imbalanced,0.1,0.256377587,Uniform
9,INSECTS incremental-abrupt_imbalanced,0.1,0.251887415,Non_Uniform
9,INSECTS incremental-abrupt_imbalanced,0.2,0.244025048,Uniform
9,INSECTS incremental-abrupt_imbalanced,0.2,0.270840037,Non_Uniform
9,INSECTS incremental-abrupt_imbalanced,0.5,0.237086753,Uniform
9,INSECTS incremental-abrupt_imbalanced,0.5,0.344653479,Non_Uniform
9,INSECTS incremental-abrupt_imbalanced,1,0.388659324,Uniform
9,INSECTS incremental-abrupt_imbalanced,1,0.388659324,Non_Uniform
9,Keystroke,0.05,0.552038438,Uniform
9,Keystroke,0.05,0.569867077,Non_Uniform
9,Keystroke,0.1,0.649606869,Uniform
9,Keystroke,0.1,0.609237058,Non_Uniform
9,Keystroke,0.2,0.759429881,Uniform
9,Keystroke,0.2,0.789391113,Non_Uniform
9,Keystroke,0.5,0.684794435,Uniform
9,Keystroke,0.5,0.918363107,Non_Uniform
9,Keystroke,1,0.940603409,Uniform
9,Keystroke,1,0.940603409,Non_Uniform
9,NOAA,0.05,0.54276091,Uniform
9,NOAA,0.05,0.545670153,Non_Uniform
9,NOAA,0.1,0.566683737,Uniform
9,NOAA,0.1,0.584757526,Non_Uniform
9,NOAA,0.2,0.576886398,Uniform
9,NOAA,0.2,0.629931717,Non_Uniform
9,NOAA,0.5,0.664807861,Uniform
9,NOAA,0.5,0.667585473,Non_Uniform
9,NOAA,1,0.673206388,Uniform
9,NOAA,1,0.673206388,Non_Uniform
9,Ozone,0.05,0.415783916,Uniform
9,Ozone,0.05,0.350642328,Non_Uniform
9,Ozone,0.1,0.499601971,Uniform
9,Ozone,0.1,0.405069061,Non_Uniform
9,Ozone,0.2,0.483722719,Uniform
9,Ozone,0.2,0.45303804,Non_Uniform
9,Ozone,0.5,0.521537607,Uniform
9,Ozone,0.5,0.460954359,Non_Uniform
9,Ozone,1,0.474968935,Uniform
9,Ozone,1,0.474968935,Non_Uniform
10,INSECTS incremental_imbalanced,0.05,0.235156016,Uniform
10,INSECTS incremental_imbalanced,0.05,0.259229751,Non_Uniform
10,INSECTS incremental_imbalanced,0.1,0.253359944,Uniform
10,INSECTS incremental_imbalanced,0.1,0.245981454,Non_Uniform
10,INSECTS incremental_imbalanced,0.2,0.205993271,Uniform
10,INSECTS incremental_imbalanced,0.2,0.261899764,Non_Uniform
10,INSECTS incremental_imbalanced,0.5,0.140975782,Uniform
10,INSECTS incremental_imbalanced,0.5,0.3487794,Non_Uniform
10,INSECTS incremental_imbalanced,1,0.397326651,Uniform
10,INSECTS incremental_imbalanced,1,0.397326651,Non_Uniform
10,INSECTS incremental-abrupt_imbalanced,0.05,0.236757348,Uniform
10,INSECTS incremental-abrupt_imbalanced,0.05,0.249365001,Non_Uniform
10,INSECTS incremental-abrupt_imbalanced,0.1,0.261829691,Uniform
10,INSECTS incremental-abrupt_imbalanced,0.1,0.266200698,Non_Uniform
10,INSECTS incremental-abrupt_imbalanced,0.2,0.253076247,Uniform
10,INSECTS incremental-abrupt_imbalanced,0.2,0.277383573,Non_Uniform
10,INSECTS incremental-abrupt_imbalanced,0.5,0.237086753,Uniform
10,INSECTS incremental-abrupt_imbalanced,0.5,0.345892777,Non_Uniform
10,INSECTS incremental-abrupt_imbalanced,1,0.388659324,Uniform
10,INSECTS incremental-abrupt_imbalanced,1,0.388659324,Non_Uniform
10,Keystroke,0.05,0.552038438,Uniform
10,Keystroke,0.05,0.548614283,Non_Uniform
10,Keystroke,0.1,0.67448349,Uniform
10,Keystroke,0.1,0.675411035,Non_Uniform
10,Keystroke,0.2,0.759429881,Uniform
10,Keystroke,0.2,0.789573803,Non_Uniform
10,Keystroke,0.5,0.684794435,Uniform
10,Keystroke,0.5,0.910007043,Non_Uniform
10,Keystroke,1,0.940603409,Uniform
10,Keystroke,1,0.940603409,Non_Uniform
10,NOAA,0.05,0.555939853,Uniform
10,NOAA,0.05,0.530071872,Non_Uniform
10,NOAA,0.1,0.555774044,Uniform
10,NOAA,0.1,0.589291467,Non_Uniform
10,NOAA,0.2,0.564626106,Uniform
10,NOAA,0.2,0.617074442,Non_Uniform
10,NOAA,0.5,0.65697857,Uniform
10,NOAA,0.5,0.659853295,Non_Uniform
10,NOAA,1,0.673206388,Uniform
10,NOAA,1,0.673206388,Non_Uniform
10,Ozone,0.05,0.415783916,Uniform
10,Ozone,0.05,0.446317139,Non_Uniform
10,Ozone,0.1,0.487555938,Uniform
10,Ozone,0.1,0.409558537,Non_Uniform
10,Ozone,0.2,0.530672797,Uniform
10,Ozone,0.2,0.547780282,Non_Uniform
10,Ozone,0.5,0.521537607,Uniform
10,Ozone,0.5,0.473426991,Non_Uniform
10,Ozone,1,0.474968935,Uniform
10,Ozone,1,0.474968935,Non_Uniform
11,INSECTS incremental_imbalanced,0.05,0.258671007,Uniform
11,INSECTS incremental_imbalanced,0.05,0.248077401,Non_Uniform
11,INSECTS incremental_imbalanced,0.1,0.242432147,Uniform
11,INSECTS incremental_imbalanced,0.1,0.247947746,Non_Uniform
11,INSECTS incremental_imbalanced,0.2,0.201822281,Uniform
11,INSECTS incremental_imbalanced,0.2,0.269894347,Non_Uniform
11,INSECTS incremental_imbalanced,0.5,0.140975782,Uniform
11,INSECTS incremental_imbalanced,0.5,0.359527902,Non_Uniform
11,INSECTS incremental_imbalanced,1,0.397326651,Uniform
11,INSECTS incremental_imbalanced,1,0.397326651,Non_Uniform
11,INSECTS incremental-abrupt_imbalanced,0.05,0.245969896,Uniform
11,INSECTS incremental-abrupt_imbalanced,0.05,0.249901536,Non_Uniform
11,INSECTS incremental-abrupt_imbalanced,0.1,0.251056904,Uniform
11,INSECTS incremental-abrupt_imbalanced,0.1,0.254606006,Non_Uniform
11,INSECTS incremental-abrupt_imbalanced,0.2,0.253076247,Uniform
11,INSECTS incremental-abrupt_imbalanced,0.2,0.268547959,Non_Uniform
11,INSECTS incremental-abrupt_imbalanced,0.5,0.237086753,Uniform
11,INSECTS incremental-abrupt_imbalanced,0.5,0.338877129,Non_Uniform
11,INSECTS incremental-abrupt_imbalanced,1,0.388659324,Uniform
11,INSECTS incremental-abrupt_imbalanced,1,0.388659324,Non_Uniform
11,Keystroke,0.05,0.469252723,Uniform
11,Keystroke,0.05,0.620299406,Non_Uniform
11,Keystroke,0.1,0.718405722,Uniform
11,Keystroke,0.1,0.665703912,Non_Uniform
11,Keystroke,0.2,0.74264432,Uniform
11,Keystroke,0.2,0.765812154,Non_Uniform
11,Keystroke,0.5,0.684794435,Uniform
11,Keystroke,0.5,0.925149297,Non_Uniform
11,Keystroke,1,0.940603409,Uniform
11,Keystroke,1,0.940603409,Non_Uniform
11,NOAA,0.05,0.537464699,Uniform
11,NOAA,0.05,0.544333078,Non_Uniform
11,NOAA,0.1,0.566683737,Uniform
11,NOAA,0.1,0.578017987,Non_Uniform
11,NOAA,0.2,0.564626106,Uniform
11,NOAA,0.2,0.627033204,Non_Uniform
11,NOAA,0.5,0.65697857,Uniform
11,NOAA,0.5,0.663828585,Non_Uniform
11,NOAA,1,0.673206388,Uniform
11,NOAA,1,0.673206388,Non_Uniform
11,Ozone,0.05,0.448584292,Uniform
11,Ozone,0.05,0.285975963,Non_Uniform
11,Ozone,0.1,0.444960184,Uniform
11,Ozone,0.1,0.392639515,Non_Uniform
11,Ozone,0.2,0.529621612,Uniform
11,Ozone,0.2,0.482659357,Non_Uniform
11,Ozone,0.5,0.485630903,Uniform
11,Ozone,0.5,0.510593408,Non_Uniform
11,Ozone,1,0.474968935,Uniform
11,Ozone,1,0.474968935,Non_Uniform
12,INSECTS incremental_imbalanced,0.05,0.258429644,Uniform
12,INSECTS incremental_imbalanced,0.05,0.246589543,Non_Uniform
12,INSECTS incremental_imbalanced,0.1,0.253359944,Uniform
12,INSECTS incremental_imbalanced,0.1,0.246995482,Non_Uniform
12,INSECTS incremental_imbalanced,0.2,0.198063957,Uniform
12,INSECTS incremental_imbalanced,0.2,0.272298545,Non_Uniform
12,INSECTS incremental_imbalanced,0.5,0.140975782,Uniform
12,INSECTS incremental_imbalanced,0.5,0.348912467,Non_Uniform
12,INSECTS incremental_imbalanced,1,0.397326651,Uniform
12,INSECTS incremental_imbalanced,1,0.397326651,Non_Uniform
12,INSECTS incremental-abrupt_imbalanced,0.05,0.242604459,Uniform
12,INSECTS incremental-abrupt_imbalanced,0.05,0.260638767,Non_Uniform
12,INSECTS incremental-abrupt_imbalanced,0.1,0.253502868,Uniform
12,INSECTS incremental-abrupt_imbalanced,0.1,0.254467084,Non_Uniform
12,INSECTS incremental-abrupt_imbalanced,0.2,0.244025048,Uniform
12,INSECTS incremental-abrupt_imbalanced,0.2,0.268136097,Non_Uniform
12,INSECTS incremental-abrupt_imbalanced,0.5,0.237086753,Uniform
12,INSECTS incremental-abrupt_imbalanced,0.5,0.339041933,Non_Uniform
12,INSECTS incremental-abrupt_imbalanced,1,0.388659324,Uniform
12,INSECTS incremental-abrupt_imbalanced,1,0.388659324,Non_Uniform
12,Keystroke,0.05,0.485784035,Uniform
12,Keystroke,0.05,0.571800523,Non_Uniform
12,Keystroke,0.1,0.67448349,Uniform
12,Keystroke,0.1,0.692881446,Non_Uniform
12,Keystroke,0.2,0.794458979,Uniform
12,Keystroke,0.2,0.781783866,Non_Uniform
12,Keystroke,0.5,0.684794435,Uniform
12,Keystroke,0.5,0.914452387,Non_Uniform
12,Keystroke,1,0.940603409,Uniform
12,Keystroke,1,0.940603409,Non_Uniform
12,NOAA,0.05,0.527218925,Uniform
12,NOAA,0.05,0.552016382,Non_Uniform
12,NOAA,0.1,0.562893313,Uniform
12,NOAA,0.1,0.573816131,Non_Uniform
12,NOAA,0.2,0.574929936,Uniform
12,NOAA,0.2,0.625463337,Non_Uniform
12,NOAA,0.5,0.65697857,Uniform
12,NOAA,0.5,0.663244416,Non_Uniform
12,NOAA,1,0.673206388,Uniform
12,NOAA,1,0.673206388,Non_Uniform
12,Ozone,0.05,0.393654881,Uniform
12,Ozone,0.05,0.37527393,Non_Uniform
12,Ozone,0.1,0.450062062,Uniform
12,Ozone,0.1,0.440935978,Non_Uniform
12,Ozone,0.2,0.526925722,Uniform
12,Ozone,0.2,0.495659916,Non_Uniform
12,Ozone,0.5,0.521537607,Uniform
12,Ozone,0.5,0.482233356,Non_Uniform
12,Ozone,1,0.474968935,Uniform
12,Ozone,1,0.474968935,Non_Uniform
13,INSECTS incremental_imbalanced,0.05,0.235156016,Uniform
13,INSECTS incremental_imbalanced,0.05,0.240469875,Non_Uniform
13,INSECTS incremental_imbalanced,0.1,0.255011261,Uniform
13,INSECTS incremental_imbalanced,0.1,0.25964556,Non_Uniform
13,INSECTS incremental_imbalanced,0.2,0.202891199,Uniform
13,INSECTS incremental_imbalanced,0.2,0.259698518,Non_Uniform
13,INSECTS incremental_imbalanced,0.5,0.140975782,Uniform
13,INSECTS incremental_imbalanced,0.5,0.348709159,Non_Uniform
13,INSECTS incremental_imbalanced,1,0.397326651,Uniform
13,INSECTS incremental_imbalanced,1,0.397326651,Non_Uniform
13,INSECTS incremental-abrupt_imbalanced,0.05,0.255361849,Uniform
13,INSECTS incremental-abrupt_imbalanced,0.05,0.254804587,Non_Uniform
13,INSECTS incremental-abrupt_imbalanced,0.1,0.258921829,Uniform
13,INSECTS incremental-abrupt_imbalanced,0.1,0.248337646,Non_Uniform
13,INSECTS incremental-abrupt_imbalanced,0.2,0.245814772,Uniform
13,INSECTS incremental-abrupt_imbalanced,0.2,0.274110233,Non_Uniform
13,INSECTS incremental-abrupt_imbalanced,0.5,0.237086753,Uniform
13,INSECTS incremental-abrupt_imbalanced,0.5,0.347697341,Non_Uniform
13,INSECTS incremental-abrupt_imbalanced,1,0.388659324,Uniform
13,INSECTS incremental-abrupt_imbalanced,1,0.388659324,Non_Uniform
13,Keystroke,0.05,0.549737125,Uniform
13,Keystroke,0.05,0.517639783,Non_Uniform
13,Keystroke,0.1,0.669397273,Uniform
13,Keystroke,0.1,0.642807496,Non_Uniform
13,Keystroke,0.2,0.759429881,Uniform
13,Keystroke,0.2,0.79706344,Non_Uniform
13,Keystroke,0.5,0.684794435,Uniform
13,Keystroke,0.5,0.925166242,Non_Uniform
13,Keystroke,1,0.940603409,Uniform
13,Keystroke,1,0.940603409,Non_Uniform
13,NOAA,0.05,0.537464699,Uniform
13,NOAA,0.05,0.553217039,Non_Uniform
13,NOAA,0.1,0.562893313,Uniform
13,NOAA,0.1,0.562205716,Non_Uniform
13,NOAA,0.2,0.576886398,Uniform
13,NOAA,0.2,0.61347139,Non_Uniform
13,NOAA,0.5,0.65697857,Uniform
13,NOAA,0.5,0.666329829,Non_Uniform
13,NOAA,1,0.673206388,Uniform
13,NOAA,1,0.673206388,Non_Uniform
13,Ozone,0.05,0.481380222,Uniform
13,Ozone,0.05,0.387604362,Non_Uniform
13,Ozone,0.1,0.444960184,Uniform
13,Ozone,0.1,0.413782882,Non_Uniform
13,Ozone,0.2,0.526925722,Uniform
13,Ozone,0.2,0.50658345,Non_Uniform
13,Ozone,0.5,0.521537607,Uniform
13,Ozone,0.5,0.501651993,Non_Uniform
13,Ozone,1,0.474968935,Uniform
13,Ozone,1,0.474968935,Non_Uniform
14,INSECTS incremental_imbalanced,0.05,0.237393893,Uniform
14,INSECTS incremental_imbalanced,0.05,0.246756444,Non_Uniform
14,INSECTS incremental_imbalanced,0.1,0.255011261,Uniform
14,INSECTS incremental_imbalanced,0.1,0.247203678,Non_Uniform
14,INSECTS incremental_imbalanced,0.2,0.198063957,Uniform
14,INSECTS incremental_imbalanced,0.2,0.27540536,Non_Uniform
14,INSECTS incremental_imbalanced,0.5,0.140975782,Uniform
14,INSECTS incremental_imbalanced,0.5,0.345434264,Non_Uniform
14,INSECTS incremental_imbalanced,1,0.397326651,Uniform
14,INSECTS incremental_imbalanced,1,0.397326651,Non_Uniform
14,INSECTS incremental-abrupt_imbalanced,0.05,0.256395692,Uniform
14,INSECTS incremental-abrupt_imbalanced,0.05,0.250863706,Non_Uniform
14,INSECTS incremental-abrupt_imbalanced,0.1,0.246993937,Uniform
14,INSECTS incremental-abrupt_imbalanced,0.1,0.255008244,Non_Uniform
14,INSECTS incremental-abrupt_imbalanced,0.2,0.244025048,Uniform
14,INSECTS incremental-abrupt_imbalanced,0.2,0.28022644,Non_Uniform
14,INSECTS incremental-abrupt_imbalanced,0.5,0.237086753,Uniform
14,INSECTS incremental-abrupt_imbalanced,0.5,0.349967472,Non_Uniform
14,INSECTS incremental-abrupt_imbalanced,1,0.388659324,Uniform
14,INSECTS incremental-abrupt_imbalanced,1,0.388659324,Non_Uniform
14,Keystroke,0.05,0.618715253,Uniform
14,Keystroke,0.05,0.541249381,Non_Uniform
14,Keystroke,0.1,0.669397273,Uniform
14,Keystroke,0.1,0.65756399,Non_Uniform
14,Keystroke,0.2,0.74264432,Uniform
14,Keystroke,0.2,0.776649443,Non_Uniform
14,Keystroke,0.5,0.684794435,Uniform
14,Keystroke,0.5,0.911721295,Non_Uniform
14,Keystroke,1,0.940603409,Uniform
14,Keystroke,1,0.940603409,Non_Uniform
14,NOAA,0.05,0.555939853,Uniform
14,NOAA,0.05,0.531137209,Non_Uniform
14,NOAA,0.1,0.598205873,Uniform
14,NOAA,0.1,0.579061051,Non_Uniform
14,NOAA,0.2,0.576886398,Uniform
14,NOAA,0.2,0.620274879,Non_Uniform
14,NOAA,0.5,0.65697857,Uniform
14,NOAA,0.5,0.666456974,Non_Uniform
14,NOAA,1,0.673206388,Uniform
14,NOAA,1,0.673206388,Non_Uniform
14,Ozone,0.05,0.474030474,Uniform
14,Ozone,0.05,0.437670107,Non_Uniform
14,Ozone,0.1,0.444960184,Uniform
14,Ozone,0.1,0.448366907,Non_Uniform
14,Ozone,0.2,0.483722719,Uniform
14,Ozone,0.2,0.466790804,Non_Uniform
14,Ozone,0.5,0.485630903,Uniform
14,Ozone,0.5,0.460353766,Non_Uniform
14,Ozone,1,0.474968935,Uniform
14,Ozone,1,0.474968935,Non_Uniform
15,INSECTS incremental_imbalanced,0.05,0.257925235,Uniform
15,INSECTS incremental_imbalanced,0.05,0.250531706,Non_Uniform
15,INSECTS incremental_imbalanced,0.1,0.253359944,Uniform
