Run,Dataset,Label_Ratio,GMean,Labeling Strategy
15,INSECTS incremental_imbalanced,0.1,0.254636777,Non_Uniform
15,INSECTS incremental_imbalanced,0.2,0.198063957,Uniform
15,INSECTS incremental_imbalanced,0.2,0.271485192,Non_Uniform
15,INSECTS incremental_imbalanced,0.5,0.140975782,Uniform
15,INSECTS incremental_imbalanced,0.5,0.351124392,Non_Uniform
15,INSECTS incremental_imbalanced,1,0.397326651,Uniform
15,INSECTS incremental_imbalanced,1,0.397326651,Non_Uniform
15,INSECTS incremental-abrupt_imbalanced,0.05,0.256395692,Uniform
15,INSECTS incremental-abrupt_imbalanced,0.05,0.256300506,Non_Uniform
15,INSECTS incremental-abrupt_imbalanced,0.1,0.252093362,Uniform
15,INSECTS incremental-abrupt_imbalanced,0.1,0.250391336,Non_Uniform
15,INSECTS incremental-abrupt_imbalanced,0.2,0.245814772,Uniform
15,INSECTS incremental-abrupt_imbalanced,0.2,0.277518964,Non_Uniform
15,INSECTS incremental-abrupt_imbalanced,0.5,0.237086753,Uniform
15,INSECTS incremental-abrupt_imbalanced,0.5,0.336935327,Non_Uniform
15,INSECTS incremental-abrupt_imbalanced,1,0.388659324,Uniform
15,INSECTS incremental-abrupt_imbalanced,1,0.388659324,Non_Uniform
15,Keystroke,0.05,0.618715253,Uniform
15,Keystroke,0.05,0.644056609,Non_Uniform
15,Keystroke,0.1,0.669397273,Uniform
15,Keystroke,0.1,0.655137229,Non_Uniform
15,Keystroke,0.2,0.74264432,Uniform
15,Keystroke,0.2,0.795405609,Non_Uniform
15,Keystroke,0.5,0.684794435,Uniform
15,Keystroke,0.5,0.925166242,Non_Uniform
15,Keystroke,1,0.940603409,Uniform
15,Keystroke,1,0.940603409,Non_Uniform
15,NOAA,0.05,0.54276091,Uniform
15,NOAA,0.05,0.528967895,Non_Uniform
15,NOAA,0.1,0.568087838,Uniform
15,NOAA,0.1,0.574453039,Non_Uniform
15,NOAA,0.2,0.576886398,Uniform
15,NOAA,0.2,0.62244167,Non_Uniform
15,NOAA,0.5,0.664807861,Uniform
15,NOAA,0.5,0.659459807,Non_Uniform
15,NOAA,1,0.673206388,Uniform
15,NOAA,1,0.673206388,Non_Uniform
15,Ozone,0.05,0.460799995,Uniform
15,Ozone,0.05,0.444151141,Non_Uniform
15,Ozone,0.1,0.412111128,Uniform
15,Ozone,0.1,0.537755587,Non_Uniform
15,Ozone,0.2,0.526925722,Uniform
15,Ozone,0.2,0.467628295,Non_Uniform
15,Ozone,0.5,0.485630903,Uniform
15,Ozone,0.5,0.453433361,Non_Uniform
15,Ozone,1,0.474968935,Uniform
15,Ozone,1,0.474968935,Non_Uniform
16,INSECTS incremental_imbalanced,0.05,0.23777554,Uniform
16,INSECTS incremental_imbalanced,0.05,0.253309001,Non_Uniform
16,INSECTS incremental_imbalanced,0.1,0.243818076,Uniform
16,INSECTS incremental_imbalanced,0.1,0.245991205,Non_Uniform
16,INSECTS incremental_imbalanced,0.2,0.205993271,Uniform
16,INSECTS incremental_imbalanced,0.2,0.272204451,Non_Uniform
16,INSECTS incremental_imbalanced,0.5,0.140975782,Uniform
16,INSECTS incremental_imbalanced,0.5,0.35122011,Non_Uniform
16,INSECTS incremental_imbalanced,1,0.397326651,Uniform
16,INSECTS incremental_imbalanced,1,0.397326651,Non_Uniform
16,INSECTS incremental-abrupt_imbalanced,0.05,0.245081382,Uniform
16,INSECTS incremental-abrupt_imbalanced,0.05,0.250653183,Non_Uniform
16,INSECTS incremental-abrupt_imbalanced,0.1,0.252093362,Uniform
16,INSECTS incremental-abrupt_imbalanced,0.1,0.252631854,Non_Uniform
16,INSECTS incremental-abrupt_imbalanced,0.2,0.245814772,Uniform
16,INSECTS incremental-abrupt_imbalanced,0.2,0.27367829,Non_Uniform
16,INSECTS incremental-abrupt_imbalanced,0.5,0.237086753,Uniform
16,INSECTS incremental-abrupt_imbalanced,0.5,0.342625501,Non_Uniform
16,INSECTS incremental-abrupt_imbalanced,1,0.388659324,Uniform
16,INSECTS incremental-abrupt_imbalanced,1,0.388659324,Non_Uniform
16,Keystroke,0.05,0.595635683,Uniform
16,Keystroke,0.05,0.543088423,Non_Uniform
16,Keystroke,0.1,0.703439806,Uniform
16,Keystroke,0.1,0.679880685,Non_Uniform
16,Keystroke,0.2,0.759429881,Uniform
16,Keystroke,0.2,0.783850619,Non_Uniform
16,Keystroke,0.5,0.684794435,Uniform
16,Keystroke,0.5,0.929929169,Non_Uniform
16,Keystroke,1,0.940603409,Uniform
16,Keystroke,1,0.940603409,Non_Uniform
16,NOAA,0.05,0.527224883,Uniform
16,NOAA,0.05,0.545730737,Non_Uniform
16,NOAA,0.1,0.598205873,Uniform
16,NOAA,0.1,0.564243526,Non_Uniform
16,NOAA,0.2,0.574929936,Uniform
16,NOAA,0.2,0.632313588,Non_Uniform
16,NOAA,0.5,0.664807861,Uniform
16,NOAA,0.5,0.661538449,Non_Uniform
16,NOAA,1,0.673206388,Uniform
16,NOAA,1,0.673206388,Non_Uniform
16,Ozone,0.05,0.29514409,Uniform
16,Ozone,0.05,0.484481999,Non_Uniform
16,Ozone,0.1,0.500547761,Uniform
16,Ozone,0.1,0.361789514,Non_Uniform
16,Ozone,0.2,0.530672797,Uniform
16,Ozone,0.2,0.393828872,Non_Uniform
16,Ozone,0.5,0.485630903,Uniform
16,Ozone,0.5,0.516271903,Non_Uniform
16,Ozone,1,0.474968935,Uniform
16,Ozone,1,0.474968935,Non_Uniform
17,INSECTS incremental_imbalanced,0.05,0.251619946,Uniform
17,INSECTS incremental_imbalanced,0.05,0.253660863,Non_Uniform
17,INSECTS incremental_imbalanced,0.1,0.247064631,Uniform
17,INSECTS incremental_imbalanced,0.1,0.243984942,Non_Uniform
17,INSECTS incremental_imbalanced,0.2,0.198063957,Uniform
17,INSECTS incremental_imbalanced,0.2,0.277655435,Non_Uniform
17,INSECTS incremental_imbalanced,0.5,0.140975782,Uniform
17,INSECTS incremental_imbalanced,0.5,0.34165005,Non_Uniform
17,INSECTS incremental_imbalanced,1,0.397326651,Uniform
17,INSECTS incremental_imbalanced,1,0.397326651,Non_Uniform
17,INSECTS incremental-abrupt_imbalanced,0.05,0.246213318,Uniform
17,INSECTS incremental-abrupt_imbalanced,0.05,0.249439953,Non_Uniform
17,INSECTS incremental-abrupt_imbalanced,0.1,0.252093362,Uniform
17,INSECTS incremental-abrupt_imbalanced,0.1,0.260255229,Non_Uniform
17,INSECTS incremental-abrupt_imbalanced,0.2,0.242342842,Uniform
17,INSECTS incremental-abrupt_imbalanced,0.2,0.270583873,Non_Uniform
17,INSECTS incremental-abrupt_imbalanced,0.5,0.237086753,Uniform
17,INSECTS incremental-abrupt_imbalanced,0.5,0.347127641,Non_Uniform
17,INSECTS incremental-abrupt_imbalanced,1,0.388659324,Uniform
17,INSECTS incremental-abrupt_imbalanced,1,0.388659324,Non_Uniform
17,Keystroke,0.05,0.564406712,Uniform
17,Keystroke,0.05,0.581265238,Non_Uniform
17,Keystroke,0.1,0.677857726,Uniform
17,Keystroke,0.1,0.672391448,Non_Uniform
17,Keystroke,0.2,0.74264432,Uniform
17,Keystroke,0.2,0.777436288,Non_Uniform
17,Keystroke,0.5,0.684794435,Uniform
17,Keystroke,0.5,0.931875975,Non_Uniform
17,Keystroke,1,0.940603409,Uniform
17,Keystroke,1,0.940603409,Non_Uniform
17,NOAA,0.05,0.525269049,Uniform
17,NOAA,0.05,0.550203815,Non_Uniform
17,NOAA,0.1,0.566181584,Uniform
17,NOAA,0.1,0.588299515,Non_Uniform
17,NOAA,0.2,0.564626106,Uniform
17,NOAA,0.2,0.623957386,Non_Uniform
17,NOAA,0.5,0.664807861,Uniform
17,NOAA,0.5,0.651531741,Non_Uniform
17,NOAA,1,0.673206388,Uniform
17,NOAA,1,0.673206388,Non_Uniform
17,Ozone,0.05,0.481380222,Uniform
17,Ozone,0.05,0.546161679,Non_Uniform
17,Ozone,0.1,0.444960184,Uniform
17,Ozone,0.1,0.440146476,Non_Uniform
17,Ozone,0.2,0.483722719,Uniform
17,Ozone,0.2,0.569627645,Non_Uniform
17,Ozone,0.5,0.521537607,Uniform
17,Ozone,0.5,0.564889762,Non_Uniform
17,Ozone,1,0.474968935,Uniform
17,Ozone,1,0.474968935,Non_Uniform
18,INSECTS incremental_imbalanced,0.05,0.256502765,Uniform
18,INSECTS incremental_imbalanced,0.05,0.242432868,Non_Uniform
18,INSECTS incremental_imbalanced,0.1,0.242432147,Uniform
18,INSECTS incremental_imbalanced,0.1,0.2521071,Non_Uniform
18,INSECTS incremental_imbalanced,0.2,0.202891199,Uniform
18,INSECTS incremental_imbalanced,0.2,0.251488972,Non_Uniform
18,INSECTS incremental_imbalanced,0.5,0.140975782,Uniform
18,INSECTS incremental_imbalanced,0.5,0.33781914,Non_Uniform
18,INSECTS incremental_imbalanced,1,0.397326651,Uniform
18,INSECTS incremental_imbalanced,1,0.397326651,Non_Uniform
18,INSECTS incremental-abrupt_imbalanced,0.05,0.253621112,Uniform
18,INSECTS incremental-abrupt_imbalanced,0.05,0.253265363,Non_Uniform
18,INSECTS incremental-abrupt_imbalanced,0.1,0.255928533,Uniform
18,INSECTS incremental-abrupt_imbalanced,0.1,0.253231894,Non_Uniform
18,INSECTS incremental-abrupt_imbalanced,0.2,0.244025048,Uniform
18,INSECTS incremental-abrupt_imbalanced,0.2,0.262755978,Non_Uniform
18,INSECTS incremental-abrupt_imbalanced,0.5,0.237086753,Uniform
18,INSECTS incremental-abrupt_imbalanced,0.5,0.34443981,Non_Uniform
18,INSECTS incremental-abrupt_imbalanced,1,0.388659324,Uniform
18,INSECTS incremental-abrupt_imbalanced,1,0.388659324,Non_Uniform
18,Keystroke,0.05,0.595635683,Uniform
18,Keystroke,0.05,0.582219224,Non_Uniform
18,Keystroke,0.1,0.631897724,Uniform
18,Keystroke,0.1,0.678210715,Non_Uniform
18,Keystroke,0.2,0.74264432,Uniform
18,Keystroke,0.2,0.768285197,Non_Uniform
18,Keystroke,0.5,0.684794435,Uniform
18,Keystroke,0.5,0.926684425,Non_Uniform
18,Keystroke,1,0.940603409,Uniform
18,Keystroke,1,0.940603409,Non_Uniform
18,NOAA,0.05,0.555939853,Uniform
18,NOAA,0.05,0.540479827,Non_Uniform
18,NOAA,0.1,0.56867797,Uniform
18,NOAA,0.1,0.569533976,Non_Uniform
18,NOAA,0.2,0.574929936,Uniform
18,NOAA,0.2,0.62326202,Non_Uniform
18,NOAA,0.5,0.65697857,Uniform
18,NOAA,0.5,0.664209983,Non_Uniform
18,NOAA,1,0.673206388,Uniform
18,NOAA,1,0.673206388,Non_Uniform
18,Ozone,0.05,0.29514409,Uniform
18,Ozone,0.05,0.373331025,Non_Uniform
18,Ozone,0.1,0.544095336,Uniform
18,Ozone,0.1,0.488729964,Non_Uniform
18,Ozone,0.2,0.529621612,Uniform
18,Ozone,0.2,0.566312962,Non_Uniform
18,Ozone,0.5,0.521537607,Uniform
18,Ozone,0.5,0.496079699,Non_Uniform
18,Ozone,1,0.474968935,Uniform
18,Ozone,1,0.474968935,Non_Uniform
19,INSECTS incremental_imbalanced,0.05,0.23777554,Uniform
19,INSECTS incremental_imbalanced,0.05,0.245581265,Non_Uniform
19,INSECTS incremental_imbalanced,0.1,0.250226153,Uniform
19,INSECTS incremental_imbalanced,0.1,0.251041897,Non_Uniform
19,INSECTS incremental_imbalanced,0.2,0.201822281,Uniform
19,INSECTS incremental_imbalanced,0.2,0.279476667,Non_Uniform
19,INSECTS incremental_imbalanced,0.5,0.140975782,Uniform
19,INSECTS incremental_imbalanced,0.5,0.345465401,Non_Uniform
19,INSECTS incremental_imbalanced,1,0.397326651,Uniform
19,INSECTS incremental_imbalanced,1,0.397326651,Non_Uniform
19,INSECTS incremental-abrupt_imbalanced,0.05,0.236757348,Uniform
19,INSECTS incremental-abrupt_imbalanced,0.05,0.269243075,Non_Uniform
19,INSECTS incremental-abrupt_imbalanced,0.1,0.261829691,Uniform
19,INSECTS incremental-abrupt_imbalanced,0.1,0.262959644,Non_Uniform
19,INSECTS incremental-abrupt_imbalanced,0.2,0.253076247,Uniform
19,INSECTS incremental-abrupt_imbalanced,0.2,0.281217956,Non_Uniform
19,INSECTS incremental-abrupt_imbalanced,0.5,0.237086753,Uniform
19,INSECTS incremental-abrupt_imbalanced,0.5,0.346877592,Non_Uniform
19,INSECTS incremental-abrupt_imbalanced,1,0.388659324,Uniform
19,INSECTS incremental-abrupt_imbalanced,1,0.388659324,Non_Uniform
19,Keystroke,0.05,0.58616408,Uniform
19,Keystroke,0.05,0.583263043,Non_Uniform
19,Keystroke,0.1,0.703439806,Uniform
19,Keystroke,0.1,0.676244583,Non_Uniform
19,Keystroke,0.2,0.794458979,Uniform
19,Keystroke,0.2,0.774504103,Non_Uniform
19,Keystroke,0.5,0.684794435,Uniform
19,Keystroke,0.5,0.91234584,Non_Uniform
19,Keystroke,1,0.940603409,Uniform
19,Keystroke,1,0.940603409,Non_Uniform
19,NOAA,0.05,0.530457004,Uniform
19,NOAA,0.05,0.557896128,Non_Uniform
19,NOAA,0.1,0.566181584,Uniform
19,NOAA,0.1,0.581530453,Non_Uniform
19,NOAA,0.2,0.576154674,Uniform
19,NOAA,0.2,0.615188572,Non_Uniform
19,NOAA,0.5,0.65697857,Uniform
19,NOAA,0.5,0.659129677,Non_Uniform
19,NOAA,1,0.673206388,Uniform
19,NOAA,1,0.673206388,Non_Uniform
19,Ozone,0.05,0.474030474,Uniform
19,Ozone,0.05,0.49600002,Non_Uniform
19,Ozone,0.1,0.500547761,Uniform
19,Ozone,0.1,0.471891176,Non_Uniform
19,Ozone,0.2,0.530672797,Uniform
19,Ozone,0.2,0.487620785,Non_Uniform
19,Ozone,0.5,0.521537607,Uniform
19,Ozone,0.5,0.469394231,Non_Uniform
19,Ozone,1,0.474968935,Uniform
19,Ozone,1,0.474968935,Non_Uniform
20,INSECTS incremental_imbalanced,0.05,0.265674324,Uniform
20,INSECTS incremental_imbalanced,0.05,0.252892948,Non_Uniform
20,INSECTS incremental_imbalanced,0.1,0.247064631,Uniform
20,INSECTS incremental_imbalanced,0.1,0.246116264,Non_Uniform
20,INSECTS incremental_imbalanced,0.2,0.201822281,Uniform
20,INSECTS incremental_imbalanced,0.2,0.278452392,Non_Uniform
20,INSECTS incremental_imbalanced,0.5,0.140975782,Uniform
20,INSECTS incremental_imbalanced,0.5,0.340578474,Non_Uniform
20,INSECTS incremental_imbalanced,1,0.397326651,Uniform
20,INSECTS incremental_imbalanced,1,0.397326651,Non_Uniform
20,INSECTS incremental-abrupt_imbalanced,0.05,0.238917833,Uniform
20,INSECTS incremental-abrupt_imbalanced,0.05,0.251981267,Non_Uniform
20,INSECTS incremental-abrupt_imbalanced,0.1,0.246993937,Uniform
20,INSECTS incremental-abrupt_imbalanced,0.1,0.249097083,Non_Uniform
20,INSECTS incremental-abrupt_imbalanced,0.2,0.253076247,Uniform
20,INSECTS incremental-abrupt_imbalanced,0.2,0.267314231,Non_Uniform
20,INSECTS incremental-abrupt_imbalanced,0.5,0.237086753,Uniform
20,INSECTS incremental-abrupt_imbalanced,0.5,0.348245111,Non_Uniform
20,INSECTS incremental-abrupt_imbalanced,1,0.388659324,Uniform
20,INSECTS incremental-abrupt_imbalanced,1,0.388659324,Non_Uniform
20,Keystroke,0.05,0.618715253,Uniform
20,Keystroke,0.05,0.55334324,Non_Uniform
20,Keystroke,0.1,0.669397273,Uniform
20,Keystroke,0.1,0.623787471,Non_Uniform
20,Keystroke,0.2,0.759429881,Uniform
20,Keystroke,0.2,0.80786703,Non_Uniform
20,Keystroke,0.5,0.684794435,Uniform
20,Keystroke,0.5,0.910239011,Non_Uniform
20,Keystroke,1,0.940603409,Uniform
20,Keystroke,1,0.940603409,Non_Uniform
20,NOAA,0.05,0.525271946,Uniform
20,NOAA,0.05,0.543387401,Non_Uniform
20,NOAA,0.1,0.555774044,Uniform
20,NOAA,0.1,0.581195648,Non_Uniform
20,NOAA,0.2,0.564626106,Uniform
20,NOAA,0.2,0.623751564,Non_Uniform
20,NOAA,0.5,0.664807861,Uniform
20,NOAA,0.5,0.662588995,Non_Uniform
20,NOAA,1,0.673206388,Uniform
20,NOAA,1,0.673206388,Non_Uniform
20,Ozone,0.05,0.476337205,Uniform
20,Ozone,0.05,0.421542578,Non_Uniform
20,Ozone,0.1,0.412111128,Uniform
20,Ozone,0.1,0.53285796,Non_Uniform
20,Ozone,0.2,0.483722719,Uniform
20,Ozone,0.2,0.453898004,Non_Uniform
20,Ozone,0.5,0.521537607,Uniform
20,Ozone,0.5,0.466883933,Non_Uniform
20,Ozone,1,0.474968935,Uniform
20,Ozone,1,0.474968935,Non_Uniform
21,INSECTS incremental_imbalanced,0.05,0.246452142,Uniform
21,INSECTS incremental_imbalanced,0.05,0.247869148,Non_Uniform
21,INSECTS incremental_imbalanced,0.1,0.255011261,Uniform
21,INSECTS incremental_imbalanced,0.1,0.245418706,Non_Uniform
21,INSECTS incremental_imbalanced,0.2,0.202891199,Uniform
21,INSECTS incremental_imbalanced,0.2,0.263368925,Non_Uniform
21,INSECTS incremental_imbalanced,0.5,0.140975782,Uniform
21,INSECTS incremental_imbalanced,0.5,0.353210187,Non_Uniform
21,INSECTS incremental_imbalanced,1,0.397326651,Uniform
21,INSECTS incremental_imbalanced,1,0.397326651,Non_Uniform
21,INSECTS incremental-abrupt_imbalanced,0.05,0.255356554,Uniform
21,INSECTS incremental-abrupt_imbalanced,0.05,0.257563111,Non_Uniform
21,INSECTS incremental-abrupt_imbalanced,0.1,0.251056904,Uniform
21,INSECTS incremental-abrupt_imbalanced,0.1,0.253346326,Non_Uniform
21,INSECTS incremental-abrupt_imbalanced,0.2,0.245814772,Uniform
21,INSECTS incremental-abrupt_imbalanced,0.2,0.279337721,Non_Uniform
21,INSECTS incremental-abrupt_imbalanced,0.5,0.237086753,Uniform
21,INSECTS incremental-abrupt_imbalanced,0.5,0.351191317,Non_Uniform
21,INSECTS incremental-abrupt_imbalanced,1,0.388659324,Uniform
21,INSECTS incremental-abrupt_imbalanced,1,0.388659324,Non_Uniform
21,Keystroke,0.05,0.518591906,Uniform
21,Keystroke,0.05,0.566044997,Non_Uniform
21,Keystroke,0.1,0.677857726,Uniform
21,Keystroke,0.1,0.641047476,Non_Uniform
21,Keystroke,0.2,0.808101158,Uniform
21,Keystroke,0.2,0.770263342,Non_Uniform
21,Keystroke,0.5,0.684794435,Uniform
21,Keystroke,0.5,0.915021386,Non_Uniform
21,Keystroke,1,0.940603409,Uniform
21,Keystroke,1,0.940603409,Non_Uniform
21,NOAA,0.05,0.527224883,Uniform
21,NOAA,0.05,0.546885452,Non_Uniform
21,NOAA,0.1,0.563756652,Uniform
21,NOAA,0.1,0.559411775,Non_Uniform
21,NOAA,0.2,0.564626106,Uniform
21,NOAA,0.2,0.617622468,Non_Uniform
21,NOAA,0.5,0.664807861,Uniform
21,NOAA,0.5,0.670082238,Non_Uniform
21,NOAA,1,0.673206388,Uniform
21,NOAA,1,0.673206388,Non_Uniform
21,Ozone,0.05,0.328552705,Uniform
21,Ozone,0.05,0.401777249,Non_Uniform
21,Ozone,0.1,0.544095336,Uniform
21,Ozone,0.1,0.468146393,Non_Uniform
21,Ozone,0.2,0.526925722,Uniform
21,Ozone,0.2,0.501100181,Non_Uniform
21,Ozone,0.5,0.521537607,Uniform
21,Ozone,0.5,0.566940734,Non_Uniform
21,Ozone,1,0.474968935,Uniform
21,Ozone,1,0.474968935,Non_Uniform
22,INSECTS incremental_imbalanced,0.05,0.247127461,Uniform
22,INSECTS incremental_imbalanced,0.05,0.255972465,Non_Uniform
22,INSECTS incremental_imbalanced,0.1,0.233883403,Uniform
22,INSECTS incremental_imbalanced,0.1,0.256024003,Non_Uniform
22,INSECTS incremental_imbalanced,0.2,0.201822281,Uniform
22,INSECTS incremental_imbalanced,0.2,0.277714464,Non_Uniform
22,INSECTS incremental_imbalanced,0.5,0.140975782,Uniform
22,INSECTS incremental_imbalanced,0.5,0.352669459,Non_Uniform
22,INSECTS incremental_imbalanced,1,0.397326651,Uniform
22,INSECTS incremental_imbalanced,1,0.397326651,Non_Uniform
22,INSECTS incremental-abrupt_imbalanced,0.05,0.245969896,Uniform
22,INSECTS incremental-abrupt_imbalanced,0.05,0.255806017,Non_Uniform
22,INSECTS incremental-abrupt_imbalanced,0.1,0.253502868,Uniform
22,INSECTS incremental-abrupt_imbalanced,0.1,0.25002658,Non_Uniform
22,INSECTS incremental-abrupt_imbalanced,0.2,0.253076247,Uniform
22,INSECTS incremental-abrupt_imbalanced,0.2,0.272041658,Non_Uniform
22,INSECTS incremental-abrupt_imbalanced,0.5,0.237086753,Uniform
22,INSECTS incremental-abrupt_imbalanced,0.5,0.348499298,Non_Uniform
22,INSECTS incremental-abrupt_imbalanced,1,0.388659324,Uniform
