Run,Dataset,Label_Ratio,GMean
15,INSECTS incremental_imbalanced,0.2,0.198063957
15,INSECTS incremental_imbalanced,0.5,0.140975782
15,INSECTS incremental_imbalanced,1,0.397326651
15,INSECTS incremental-abrupt_imbalanced,0.05,0.256395692
15,INSECTS incremental-abrupt_imbalanced,0.1,0.252093362
15,INSECTS incremental-abrupt_imbalanced,0.2,0.245814772
15,INSECTS incremental-abrupt_imbalanced,0.5,0.237086753
15,INSECTS incremental-abrupt_imbalanced,1,0.388659324
15,Keystroke,0.05,0.618715253
15,Keystroke,0.1,0.669397273
15,Keystroke,0.2,0.74264432
15,Keystroke,0.5,0.684794435
15,Keystroke,1,0.940603409
15,NOAA,0.05,0.54276091
15,NOAA,0.1,0.568087838
15,NOAA,0.2,0.576886398
15,NOAA,0.5,0.664807861
15,NOAA,1,0.673206388
15,Ozone,0.05,0.460799995
15,Ozone,0.1,0.412111128
15,Ozone,0.2,0.526925722
15,Ozone,0.5,0.485630903
15,Ozone,1,0.474968935
16,INSECTS incremental_imbalanced,0.05,0.23777554
16,INSECTS incremental_imbalanced,0.1,0.243818076
16,INSECTS incremental_imbalanced,0.2,0.205993271
16,INSECTS incremental_imbalanced,0.5,0.140975782
16,INSECTS incremental_imbalanced,1,0.397326651
16,INSECTS incremental-abrupt_imbalanced,0.05,0.245081382
16,INSECTS incremental-abrupt_imbalanced,0.1,0.252093362
16,INSECTS incremental-abrupt_imbalanced,0.2,0.245814772
16,INSECTS incremental-abrupt_imbalanced,0.5,0.237086753
16,INSECTS incremental-abrupt_imbalanced,1,0.388659324
16,Keystroke,0.05,0.595635683
16,Keystroke,0.1,0.703439806
16,Keystroke,0.2,0.759429881
16,Keystroke,0.5,0.684794435
16,Keystroke,1,0.940603409
16,NOAA,0.05,0.527224883
16,NOAA,0.1,0.598205873
16,NOAA,0.2,0.574929936
16,NOAA,0.5,0.664807861
16,NOAA,1,0.673206388
16,Ozone,0.05,0.29514409
16,Ozone,0.1,0.500547761
16,Ozone,0.2,0.530672797
16,Ozone,0.5,0.485630903
16,Ozone,1,0.474968935
17,INSECTS incremental_imbalanced,0.05,0.251619946
17,INSECTS incremental_imbalanced,0.1,0.247064631
17,INSECTS incremental_imbalanced,0.2,0.198063957
17,INSECTS incremental_imbalanced,0.5,0.140975782
17,INSECTS incremental_imbalanced,1,0.397326651
17,INSECTS incremental-abrupt_imbalanced,0.05,0.246213318
17,INSECTS incremental-abrupt_imbalanced,0.1,0.252093362
17,INSECTS incremental-abrupt_imbalanced,0.2,0.242342842
17,INSECTS incremental-abrupt_imbalanced,0.5,0.237086753
17,INSECTS incremental-abrupt_imbalanced,1,0.388659324
17,Keystroke,0.05,0.564406712
17,Keystroke,0.1,0.677857726
17,Keystroke,0.2,0.74264432
17,Keystroke,0.5,0.684794435
17,Keystroke,1,0.940603409
17,NOAA,0.05,0.525269049
17,NOAA,0.1,0.566181584
17,NOAA,0.2,0.564626106
17,NOAA,0.5,0.664807861
17,NOAA,1,0.673206388
17,Ozone,0.05,0.481380222
17,Ozone,0.1,0.444960184
17,Ozone,0.2,0.483722719
17,Ozone,0.5,0.521537607
17,Ozone,1,0.474968935
18,INSECTS incremental_imbalanced,0.05,0.256502765
18,INSECTS incremental_imbalanced,0.1,0.242432147
18,INSECTS incremental_imbalanced,0.2,0.202891199
18,INSECTS incremental_imbalanced,0.5,0.140975782
18,INSECTS incremental_imbalanced,1,0.397326651
18,INSECTS incremental-abrupt_imbalanced,0.05,0.253621112
18,INSECTS incremental-abrupt_imbalanced,0.1,0.255928533
18,INSECTS incremental-abrupt_imbalanced,0.2,0.244025048
18,INSECTS incremental-abrupt_imbalanced,0.5,0.237086753
18,INSECTS incremental-abrupt_imbalanced,1,0.388659324
18,Keystroke,0.05,0.595635683
18,Keystroke,0.1,0.631897724
18,Keystroke,0.2,0.74264432
18,Keystroke,0.5,0.684794435
18,Keystroke,1,0.940603409
18,NOAA,0.05,0.555939853
18,NOAA,0.1,0.56867797
18,NOAA,0.2,0.574929936
18,NOAA,0.5,0.65697857
18,NOAA,1,0.673206388
18,Ozone,0.05,0.29514409
18,Ozone,0.1,0.544095336
18,Ozone,0.2,0.529621612
18,Ozone,0.5,0.521537607
18,Ozone,1,0.474968935
19,INSECTS incremental_imbalanced,0.05,0.23777554
19,INSECTS incremental_imbalanced,0.1,0.250226153
19,INSECTS incremental_imbalanced,0.2,0.201822281
19,INSECTS incremental_imbalanced,0.5,0.140975782
19,INSECTS incremental_imbalanced,1,0.397326651
19,INSECTS incremental-abrupt_imbalanced,0.05,0.236757348
19,INSECTS incremental-abrupt_imbalanced,0.1,0.261829691
19,INSECTS incremental-abrupt_imbalanced,0.2,0.253076247
19,INSECTS incremental-abrupt_imbalanced,0.5,0.237086753
19,INSECTS incremental-abrupt_imbalanced,1,0.388659324
19,Keystroke,0.05,0.58616408
19,Keystroke,0.1,0.703439806
19,Keystroke,0.2,0.794458979
19,Keystroke,0.5,0.684794435
19,Keystroke,1,0.940603409
19,NOAA,0.05,0.530457004
19,NOAA,0.1,0.566181584
19,NOAA,0.2,0.576154674
19,NOAA,0.5,0.65697857
19,NOAA,1,0.673206388
19,Ozone,0.05,0.474030474
19,Ozone,0.1,0.500547761
19,Ozone,0.2,0.530672797
19,Ozone,0.5,0.521537607
19,Ozone,1,0.474968935
20,INSECTS incremental_imbalanced,0.05,0.265674324
20,INSECTS incremental_imbalanced,0.1,0.247064631
20,INSECTS incremental_imbalanced,0.2,0.201822281
20,INSECTS incremental_imbalanced,0.5,0.140975782
20,INSECTS incremental_imbalanced,1,0.397326651
20,INSECTS incremental-abrupt_imbalanced,0.05,0.238917833
20,INSECTS incremental-abrupt_imbalanced,0.1,0.246993937
20,INSECTS incremental-abrupt_imbalanced,0.2,0.253076247
20,INSECTS incremental-abrupt_imbalanced,0.5,0.237086753
20,INSECTS incremental-abrupt_imbalanced,1,0.388659324
20,Keystroke,0.05,0.618715253
20,Keystroke,0.1,0.669397273
20,Keystroke,0.2,0.759429881
20,Keystroke,0.5,0.684794435
20,Keystroke,1,0.940603409
20,NOAA,0.05,0.525271946
20,NOAA,0.1,0.555774044
20,NOAA,0.2,0.564626106
20,NOAA,0.5,0.664807861
20,NOAA,1,0.673206388
20,Ozone,0.05,0.476337205
20,Ozone,0.1,0.412111128
20,Ozone,0.2,0.483722719
20,Ozone,0.5,0.521537607
20,Ozone,1,0.474968935
21,INSECTS incremental_imbalanced,0.05,0.246452142
21,INSECTS incremental_imbalanced,0.1,0.255011261
21,INSECTS incremental_imbalanced,0.2,0.202891199
21,INSECTS incremental_imbalanced,0.5,0.140975782
21,INSECTS incremental_imbalanced,1,0.397326651
21,INSECTS incremental-abrupt_imbalanced,0.05,0.255356554
21,INSECTS incremental-abrupt_imbalanced,0.1,0.251056904
21,INSECTS incremental-abrupt_imbalanced,0.2,0.245814772
21,INSECTS incremental-abrupt_imbalanced,0.5,0.237086753
21,INSECTS incremental-abrupt_imbalanced,1,0.388659324
21,Keystroke,0.05,0.518591906
21,Keystroke,0.1,0.677857726
21,Keystroke,0.2,0.808101158
21,Keystroke,0.5,0.684794435
21,Keystroke,1,0.940603409
21,NOAA,0.05,0.527224883
21,NOAA,0.1,0.563756652
21,NOAA,0.2,0.564626106
21,NOAA,0.5,0.664807861
21,NOAA,1,0.673206388
21,Ozone,0.05,0.328552705
21,Ozone,0.1,0.544095336
21,Ozone,0.2,0.526925722
21,Ozone,0.5,0.521537607
21,Ozone,1,0.474968935
22,INSECTS incremental_imbalanced,0.05,0.247127461
22,INSECTS incremental_imbalanced,0.1,0.233883403
22,INSECTS incremental_imbalanced,0.2,0.201822281
22,INSECTS incremental_imbalanced,0.5,0.140975782
22,INSECTS incremental_imbalanced,1,0.397326651
22,INSECTS incremental-abrupt_imbalanced,0.05,0.245969896
22,INSECTS incremental-abrupt_imbalanced,0.1,0.253502868
22,INSECTS incremental-abrupt_imbalanced,0.2,0.253076247
22,INSECTS incremental-abrupt_imbalanced,0.5,0.237086753
22,INSECTS incremental-abrupt_imbalanced,1,0.388659324
22,Keystroke,0.05,0.561292712
22,Keystroke,0.1,0.660722537
22,Keystroke,0.2,0.759429881
22,Keystroke,0.5,0.684794435
22,Keystroke,1,0.940603409
22,NOAA,0.05,0.54276091
22,NOAA,0.1,0.566683737
22,NOAA,0.2,0.574929936
22,NOAA,0.5,0.664807861
22,NOAA,1,0.673206388
22,Ozone,0.05,0.398216804
22,Ozone,0.1,0.544095336
22,Ozone,0.2,0.483722719
22,Ozone,0.5,0.521537607
22,Ozone,1,0.474968935
23,INSECTS incremental_imbalanced,0.05,0.256502765
23,INSECTS incremental_imbalanced,0.1,0.253359944
23,INSECTS incremental_imbalanced,0.2,0.201822281
23,INSECTS incremental_imbalanced,0.5,0.140975782
23,INSECTS incremental_imbalanced,1,0.397326651
23,INSECTS incremental-abrupt_imbalanced,0.05,0.263494076
23,INSECTS incremental-abrupt_imbalanced,0.1,0.256377587
23,INSECTS incremental-abrupt_imbalanced,0.2,0.253076247
23,INSECTS incremental-abrupt_imbalanced,0.5,0.237086753
23,INSECTS incremental-abrupt_imbalanced,1,0.388659324
23,Keystroke,0.05,0.551070136
23,Keystroke,0.1,0.703439806
23,Keystroke,0.2,0.74264432
23,Keystroke,0.5,0.684794435
23,Keystroke,1,0.940603409
23,NOAA,0.05,0.527224883
23,NOAA,0.1,0.563756652
23,NOAA,0.2,0.576886398
23,NOAA,0.5,0.65697857
23,NOAA,1,0.673206388
23,Ozone,0.05,0.386896732
23,Ozone,0.1,0.500547761
23,Ozone,0.2,0.530672797
23,Ozone,0.5,0.521537607
23,Ozone,1,0.474968935
24,INSECTS incremental_imbalanced,0.05,0.23777554
24,INSECTS incremental_imbalanced,0.1,0.251153796
24,INSECTS incremental_imbalanced,0.2,0.202891199
24,INSECTS incremental_imbalanced,0.5,0.140975782
24,INSECTS incremental_imbalanced,1,0.397326651
24,INSECTS incremental-abrupt_imbalanced,0.05,0.258644941
24,INSECTS incremental-abrupt_imbalanced,0.1,0.256377587
24,INSECTS incremental-abrupt_imbalanced,0.2,0.245814772
24,INSECTS incremental-abrupt_imbalanced,0.5,0.237086753
24,INSECTS incremental-abrupt_imbalanced,1,0.388659324
24,Keystroke,0.05,0.618715253
24,Keystroke,0.1,0.67448349
24,Keystroke,0.2,0.759429881
24,Keystroke,0.5,0.684794435
24,Keystroke,1,0.940603409
24,NOAA,0.05,0.530335555
24,NOAA,0.1,0.563756652
24,NOAA,0.2,0.576886398
24,NOAA,0.5,0.65697857
24,NOAA,1,0.673206388
24,Ozone,0.05,0.476337205
24,Ozone,0.1,0.430694173
24,Ozone,0.2,0.526925722
24,Ozone,0.5,0.485630903
24,Ozone,1,0.474968935
25,INSECTS incremental_imbalanced,0.05,0.258429644
25,INSECTS incremental_imbalanced,0.1,0.254325286
25,INSECTS incremental_imbalanced,0.2,0.202891199
25,INSECTS incremental_imbalanced,0.5,0.140975782
25,INSECTS incremental_imbalanced,1,0.397326651
25,INSECTS incremental-abrupt_imbalanced,0.05,0.238917833
25,INSECTS incremental-abrupt_imbalanced,0.1,0.261829691
25,INSECTS incremental-abrupt_imbalanced,0.2,0.245814772
25,INSECTS incremental-abrupt_imbalanced,0.5,0.237086753
25,INSECTS incremental-abrupt_imbalanced,1,0.388659324
25,Keystroke,0.05,0.549737125
25,Keystroke,0.1,0.677857726
25,Keystroke,0.2,0.808101158
25,Keystroke,0.5,0.684794435
25,Keystroke,1,0.940603409
25,NOAA,0.05,0.539597545
25,NOAA,0.1,0.564682885
25,NOAA,0.2,0.576154674
25,NOAA,0.5,0.664807861
25,NOAA,1,0.673206388
25,Ozone,0.05,0.476337205
25,Ozone,0.1,0.430694173
25,Ozone,0.2,0.526925722
25,Ozone,0.5,0.485630903
25,Ozone,1,0.474968935
26,INSECTS incremental_imbalanced,0.05,0.246452142
26,INSECTS incremental_imbalanced,0.1,0.253359944
26,INSECTS incremental_imbalanced,0.2,0.205993271
26,INSECTS incremental_imbalanced,0.5,0.140975782
26,INSECTS incremental_imbalanced,1,0.397326651
26,INSECTS incremental-abrupt_imbalanced,0.05,0.251629667
26,INSECTS incremental-abrupt_imbalanced,0.1,0.258921829
26,INSECTS incremental-abrupt_imbalanced,0.2,0.244025048
26,INSECTS incremental-abrupt_imbalanced,0.5,0.237086753
26,INSECTS incremental-abrupt_imbalanced,1,0.388659324
26,Keystroke,0.05,0.551070136
26,Keystroke,0.1,0.669397273
26,Keystroke,0.2,0.74264432
26,Keystroke,0.5,0.684794435
26,Keystroke,1,0.940603409
26,NOAA,0.05,0.514839675
26,NOAA,0.1,0.598205873
26,NOAA,0.2,0.576154674
26,NOAA,0.5,0.65697857
26,NOAA,1,0.673206388
26,Ozone,0.05,0.398216804
26,Ozone,0.1,0.450062062
26,Ozone,0.2,0.530672797
26,Ozone,0.5,0.521537607
26,Ozone,1,0.474968935
27,INSECTS incremental_imbalanced,0.05,0.258671007
27,INSECTS incremental_imbalanced,0.1,0.248115518
27,INSECTS incremental_imbalanced,0.2,0.201822281
27,INSECTS incremental_imbalanced,0.5,0.140975782
27,INSECTS incremental_imbalanced,1,0.397326651
27,INSECTS incremental-abrupt_imbalanced,0.05,0.242604459
27,INSECTS incremental-abrupt_imbalanced,0.1,0.253502868
27,INSECTS incremental-abrupt_imbalanced,0.2,0.242342842
27,INSECTS incremental-abrupt_imbalanced,0.5,0.237086753
27,INSECTS incremental-abrupt_imbalanced,1,0.388659324
27,Keystroke,0.05,0.522383044
27,Keystroke,0.1,0.703439806
27,Keystroke,0.2,0.808101158
27,Keystroke,0.5,0.684794435
27,Keystroke,1,0.940603409
27,NOAA,0.05,0.529426152
27,NOAA,0.1,0.598205873
27,NOAA,0.2,0.574929936
27,NOAA,0.5,0.65697857
27,NOAA,1,0.673206388
27,Ozone,0.05,0.298870132
27,Ozone,0.1,0.450062062
27,Ozone,0.2,0.530672797
27,Ozone,0.5,0.521537607
27,Ozone,1,0.474968935
28,INSECTS incremental_imbalanced,0.05,0.258429644
28,INSECTS incremental_imbalanced,0.1,0.247064631
28,INSECTS incremental_imbalanced,0.2,0.205993271
28,INSECTS incremental_imbalanced,0.5,0.140975782
28,INSECTS incremental_imbalanced,1,0.397326651
28,INSECTS incremental-abrupt_imbalanced,0.05,0.246002339
28,INSECTS incremental-abrupt_imbalanced,0.1,0.253502868
28,INSECTS incremental-abrupt_imbalanced,0.2,0.245814772
28,INSECTS incremental-abrupt_imbalanced,0.5,0.237086753
28,INSECTS incremental-abrupt_imbalanced,1,0.388659324
28,Keystroke,0.05,0.618715253
28,Keystroke,0.1,0.703439806
28,Keystroke,0.2,0.74264432
28,Keystroke,0.5,0.684794435
28,Keystroke,1,0.940603409
28,NOAA,0.05,0.525269049
28,NOAA,0.1,0.598205873
28,NOAA,0.2,0.564626106
28,NOAA,0.5,0.664807861
28,NOAA,1,0.673206388
28,Ozone,0.05,0.398216804
28,Ozone,0.1,0.412111128
28,Ozone,0.2,0.529621612
28,Ozone,0.5,0.485630903
28,Ozone,1,0.474968935
29,INSECTS incremental_imbalanced,0.05,0.235156016
29,INSECTS incremental_imbalanced,0.1,0.243818076
29,INSECTS incremental_imbalanced,0.2,0.201822281
29,INSECTS incremental_imbalanced,0.5,0.140975782
29,INSECTS incremental_imbalanced,1,0.397326651
29,INSECTS incremental-abrupt_imbalanced,0.05,0.258644941
29,INSECTS incremental-abrupt_imbalanced,0.1,0.251056904
29,INSECTS incremental-abrupt_imbalanced,0.2,0.244025048
29,INSECTS incremental-abrupt_imbalanced,0.5,0.237086753
29,INSECTS incremental-abrupt_imbalanced,1,0.388659324
29,Keystroke,0.05,0.522383044
29,Keystroke,0.1,0.703439806
29,Keystroke,0.2,0.794458979
29,Keystroke,0.5,0.684794435
29,Keystroke,1,0.940603409
29,NOAA,0.05,0.54789658
29,NOAA,0.1,0.568087838
29,NOAA,0.2,0.564626106
29,NOAA,0.5,0.664807861
29,NOAA,1,0.673206388
29,Ozone,0.05,0.484177342
29,Ozone,0.1,0.529920032
29,Ozone,0.2,0.530672797
29,Ozone,0.5,0.485630903
29,Ozone,1,0.474968935
