Run,Dataset,LR_5,LR_10,LR_20,LR_50,LR_100
0,INSECTS incremental-abrupt_imbalanced,0.236157961,0.257468998,0.283083901,0.355563851,0.388659324
0,INSECTS incremental_imbalanced,0.242934383,0.251863716,0.285039866,0.359279437,0.397326651
0,Keystroke,0.59327271,0.637024126,0.778310969,0.921778888,0.940603409
0,NOAA,0.528254552,0.577678061,0.624490473,0.670338075,0.673206388
0,Ozone,0.421495696,0.394176624,0.440245242,0.51948744,0.474968935
1,INSECTS incremental-abrupt_imbalanced,0.252310474,0.257100931,0.274796293,0.345941502,0.388659324
1,INSECTS incremental_imbalanced,0.258194512,0.251797873,0.25518234,0.351627738,0.397326651
1,Keystroke,0.612248899,0.701325352,0.766948155,0.90841612,0.940603409
1,NOAA,0.547795416,0.589658453,0.627770169,0.660367719,0.673206388
1,Ozone,0.380077347,0.492187061,0.434882861,0.547587842,0.474968935
2,INSECTS incremental-abrupt_imbalanced,0.259696735,0.254013209,0.270482332,0.346305037,0.388659324
2,INSECTS incremental_imbalanced,0.250711824,0.262608305,0.256454695,0.357925847,0.397326651
2,Keystroke,0.56019863,0.662288272,0.795295227,0.908294157,0.940603409
2,NOAA,0.546718739,0.57007606,0.628026454,0.668470284,0.673206388
2,Ozone,0.436913905,0.538759114,0.53285796,0.452147303,0.474968935
3,INSECTS incremental-abrupt_imbalanced,0.238655601,0.259009632,0.269915542,0.343015586,0.388659324
3,INSECTS incremental_imbalanced,0.263803432,0.250172738,0.271816336,0.341307186,0.397326651
3,Keystroke,0.588161238,0.653080835,0.812379834,0.934939509,0.940603409
3,NOAA,0.52303643,0.572187814,0.61928563,0.66363688,0.673206388
3,Ozone,0.482077607,0.49049782,0.487955694,0.524881541,0.474968935
4,INSECTS incremental-abrupt_imbalanced,0.251877583,0.261035944,0.269209632,0.343706388,0.388659324
4,INSECTS incremental_imbalanced,0.241839066,0.262404183,0.268948173,0.35389686,0.397326651
4,Keystroke,0.520282052,0.681957416,0.778794242,0.924107119,0.940603409
4,NOAA,0.549819551,0.578400211,0.608368351,0.657823484,0.673206388
4,Ozone,0.304615978,0.493646394,0.524766068,0.47167336,0.474968935
5,INSECTS incremental-abrupt_imbalanced,0.256837837,0.254176069,0.270830974,0.344813338,0.388659324
5,INSECTS incremental_imbalanced,0.252895613,0.251342382,0.264529632,0.346650301,0.397326651
5,Keystroke,0.589997541,0.620890527,0.772366336,0.913705754,0.940603409
5,NOAA,0.544525938,0.574193143,0.622771661,0.667582244,0.673206388
5,Ozone,0.353236511,0.430155468,0.522103146,0.524996989,0.474968935
6,INSECTS incremental-abrupt_imbalanced,0.257426363,0.248427169,0.27392352,0.34272526,0.388659324
6,INSECTS incremental_imbalanced,0.25230274,0.248251697,0.254961198,0.347937391,0.397326651
6,Keystroke,0.563288991,0.648722985,0.758870927,0.928235031,0.940603409
6,NOAA,0.527035728,0.58076393,0.617389563,0.665489682,0.673206388
6,Ozone,0.274389941,0.452857705,0.501320978,0.525689141,0.474968935
7,INSECTS incremental-abrupt_imbalanced,0.239798184,0.256193207,0.279147133,0.353344014,0.388659324
7,INSECTS incremental_imbalanced,0.244621361,0.246273941,0.274685661,0.339862602,0.397326651
7,Keystroke,0.541260967,0.683182373,0.789351392,0.919260594,0.940603409
7,NOAA,0.537127183,0.577075604,0.630285891,0.66742029,0.673206388
7,Ozone,0.430792047,0.505836509,0.436913905,0.495316918,0.474968935
8,INSECTS incremental-abrupt_imbalanced,0.253693052,0.252956263,0.262074709,0.34104203,0.388659324
8,INSECTS incremental_imbalanced,0.248841589,0.250865499,0.27139265,0.353386544,0.397326651
8,Keystroke,0.543876877,0.670718413,0.781840013,0.92117095,0.940603409
8,NOAA,0.552333757,0.574482305,0.618447058,0.667280663,0.673206388
8,Ozone,0.374852416,0.399732467,0.49888683,0.496079699,0.474968935
9,INSECTS incremental-abrupt_imbalanced,0.246779748,0.251887415,0.270840037,0.344653479,0.388659324
9,INSECTS incremental_imbalanced,0.249209698,0.245513636,0.2628174,0.353304714,0.397326651
9,Keystroke,0.569867077,0.609237058,0.789391113,0.918363107,0.940603409
9,NOAA,0.545670153,0.584757526,0.629931717,0.667585473,0.673206388
9,Ozone,0.350642328,0.405069061,0.45303804,0.460954359,0.474968935
10,INSECTS incremental-abrupt_imbalanced,0.249365001,0.266200698,0.277383573,0.345892777,0.388659324
10,INSECTS incremental_imbalanced,0.259229751,0.245981454,0.261899764,0.3487794,0.397326651
10,Keystroke,0.548614283,0.675411035,0.789573803,0.910007043,0.940603409
10,NOAA,0.530071872,0.589291467,0.617074442,0.659853295,0.673206388
10,Ozone,0.446317139,0.409558537,0.547780282,0.473426991,0.474968935
11,INSECTS incremental-abrupt_imbalanced,0.249901536,0.254606006,0.268547959,0.338877129,0.388659324
11,INSECTS incremental_imbalanced,0.248077401,0.247947746,0.269894347,0.359527902,0.397326651
11,Keystroke,0.620299406,0.665703912,0.765812154,0.925149297,0.940603409
11,NOAA,0.544333078,0.578017987,0.627033204,0.663828585,0.673206388
11,Ozone,0.285975963,0.392639515,0.482659357,0.510593408,0.474968935
12,INSECTS incremental-abrupt_imbalanced,0.260638767,0.254467084,0.268136097,0.339041933,0.388659324
12,INSECTS incremental_imbalanced,0.246589543,0.246995482,0.272298545,0.348912467,0.397326651
12,Keystroke,0.571800523,0.692881446,0.781783866,0.914452387,0.940603409
12,NOAA,0.552016382,0.573816131,0.625463337,0.663244416,0.673206388
12,Ozone,0.37527393,0.440935978,0.495659916,0.482233356,0.474968935
13,INSECTS incremental-abrupt_imbalanced,0.254804587,0.248337646,0.274110233,0.347697341,0.388659324
13,INSECTS incremental_imbalanced,0.240469875,0.25964556,0.259698518,0.348709159,0.397326651
13,Keystroke,0.517639783,0.642807496,0.79706344,0.925166242,0.940603409
13,NOAA,0.553217039,0.562205716,0.61347139,0.666329829,0.673206388
13,Ozone,0.387604362,0.413782882,0.50658345,0.501651993,0.474968935
14,INSECTS incremental-abrupt_imbalanced,0.250863706,0.255008244,0.28022644,0.349967472,0.388659324
14,INSECTS incremental_imbalanced,0.246756444,0.247203678,0.27540536,0.345434264,0.397326651
14,Keystroke,0.541249381,0.65756399,0.776649443,0.911721295,0.940603409
14,NOAA,0.531137209,0.579061051,0.620274879,0.666456974,0.673206388
14,Ozone,0.437670107,0.448366907,0.466790804,0.460353766,0.474968935
15,INSECTS incremental-abrupt_imbalanced,0.256300506,0.250391336,0.277518964,0.336935327,0.388659324
15,INSECTS incremental_imbalanced,0.250531706,0.254636777,0.271485192,0.351124392,0.397326651
15,Keystroke,0.644056609,0.655137229,0.795405609,0.925166242,0.940603409
15,NOAA,0.528967895,0.574453039,0.62244167,0.659459807,0.673206388
15,Ozone,0.444151141,0.537755587,0.467628295,0.453433361,0.474968935
16,INSECTS incremental-abrupt_imbalanced,0.250653183,0.252631854,0.27367829,0.342625501,0.388659324
16,INSECTS incremental_imbalanced,0.253309001,0.245991205,0.272204451,0.35122011,0.397326651
16,Keystroke,0.543088423,0.679880685,0.783850619,0.929929169,0.940603409
16,NOAA,0.545730737,0.564243526,0.632313588,0.661538449,0.673206388
16,Ozone,0.484481999,0.361789514,0.393828872,0.516271903,0.474968935
17,INSECTS incremental-abrupt_imbalanced,0.249439953,0.260255229,0.270583873,0.347127641,0.388659324
17,INSECTS incremental_imbalanced,0.253660863,0.243984942,0.277655435,0.34165005,0.397326651
17,Keystroke,0.581265238,0.672391448,0.777436288,0.931875975,0.940603409
17,NOAA,0.550203815,0.588299515,0.623957386,0.651531741,0.673206388
17,Ozone,0.546161679,0.440146476,0.569627645,0.564889762,0.474968935
18,INSECTS incremental-abrupt_imbalanced,0.253265363,0.253231894,0.262755978,0.34443981,0.388659324
18,INSECTS incremental_imbalanced,0.242432868,0.2521071,0.251488972,0.33781914,0.397326651
18,Keystroke,0.582219224,0.678210715,0.768285197,0.926684425,0.940603409
18,NOAA,0.540479827,0.569533976,0.62326202,0.664209983,0.673206388
18,Ozone,0.373331025,0.488729964,0.566312962,0.496079699,0.474968935
19,INSECTS incremental-abrupt_imbalanced,0.269243075,0.262959644,0.281217956,0.346877592,0.388659324
19,INSECTS incremental_imbalanced,0.245581265,0.251041897,0.279476667,0.345465401,0.397326651
19,Keystroke,0.583263043,0.676244583,0.774504103,0.91234584,0.940603409
19,NOAA,0.557896128,0.581530453,0.615188572,0.659129677,0.673206388
19,Ozone,0.49600002,0.471891176,0.487620785,0.469394231,0.474968935
20,INSECTS incremental-abrupt_imbalanced,0.251981267,0.249097083,0.267314231,0.348245111,0.388659324
20,INSECTS incremental_imbalanced,0.252892948,0.246116264,0.278452392,0.340578474,0.397326651
20,Keystroke,0.55334324,0.623787471,0.80786703,0.910239011,0.940603409
20,NOAA,0.543387401,0.581195648,0.623751564,0.662588995,0.673206388
20,Ozone,0.421542578,0.53285796,0.453898004,0.466883933,0.474968935
21,INSECTS incremental-abrupt_imbalanced,0.257563111,0.253346326,0.279337721,0.351191317,0.388659324
21,INSECTS incremental_imbalanced,0.247869148,0.245418706,0.263368925,0.353210187,0.397326651
21,Keystroke,0.566044997,0.641047476,0.770263342,0.915021386,0.940603409
21,NOAA,0.546885452,0.559411775,0.617622468,0.670082238,0.673206388
21,Ozone,0.401777249,0.468146393,0.501100181,0.566940734,0.474968935
22,INSECTS incremental-abrupt_imbalanced,0.255806017,0.25002658,0.272041658,0.348499298,0.388659324
22,INSECTS incremental_imbalanced,0.255972465,0.256024003,0.277714464,0.352669459,0.397326651
22,Keystroke,0.586094538,0.635535938,0.76382385,0.900098924,0.940603409
22,NOAA,0.537162297,0.573783751,0.616565683,0.662186199,0.673206388
22,Ozone,0.424681212,0.447867111,0.49855398,0.491924671,0.474968935
23,INSECTS incremental-abrupt_imbalanced,0.248990013,0.260342649,0.274009862,0.344570313,0.388659324
23,INSECTS incremental_imbalanced,0.255298247,0.245729672,0.279134555,0.352079358,0.397326651
23,Keystroke,0.588059941,0.688139375,0.79186311,0.918158234,0.940603409
23,NOAA,0.540917668,0.571065121,0.635637641,0.660516271,0.673206388
23,Ozone,0.329753472,0.438067267,0.488052882,0.520855115,0.474968935
24,INSECTS incremental-abrupt_imbalanced,0.253412516,0.24960339,0.271257283,0.340536233,0.388659324
24,INSECTS incremental_imbalanced,0.259323844,0.258205043,0.282580867,0.343085918,0.397326651
24,Keystroke,0.604863984,0.630377539,0.827994861,0.927491605,0.940603409
24,NOAA,0.538226699,0.582634371,0.614831819,0.65297629,0.673206388
24,Ozone,0.328841289,0.445838685,0.494115883,0.59998419,0.474968935
25,INSECTS incremental-abrupt_imbalanced,0.260410157,0.252758129,0.263044433,0.348407109,0.388659324
25,INSECTS incremental_imbalanced,0.253797357,0.257636968,0.263594125,0.350086086,0.397326651
25,Keystroke,0.584090313,0.573559835,0.778880126,0.907437653,0.940603409
25,NOAA,0.548945108,0.580345824,0.624316743,0.665902411,0.673206388
25,Ozone,0.398038111,0.467949358,0.477480874,0.508258111,0.474968935
26,INSECTS incremental-abrupt_imbalanced,0.251244482,0.259205573,0.269249425,0.345848423,0.388659324
26,INSECTS incremental_imbalanced,0.2478178,0.241953685,0.263522511,0.352651828,0.397326651
26,Keystroke,0.544408917,0.658764499,0.792247096,0.922168845,0.940603409
26,NOAA,0.556712584,0.580577297,0.631047518,0.656676709,0.673206388
26,Ozone,0.449611037,0.458679414,0.508693396,0.41858503,0.474968935
27,INSECTS incremental-abrupt_imbalanced,0.259507917,0.260310799,0.268189168,0.344748162,0.388659324
27,INSECTS incremental_imbalanced,0.249845314,0.250901641,0.270046423,0.354732426,0.397326651
27,Keystroke,0.634129967,0.656227515,0.77565567,0.918664642,0.940603409
27,NOAA,0.56045673,0.57784602,0.628838051,0.658190814,0.673206388
27,Ozone,0.538612373,0.41464165,0.509149011,0.503853197,0.474968935
28,INSECTS incremental-abrupt_imbalanced,0.260382413,0.262414502,0.277258655,0.343861698,0.388659324
28,INSECTS incremental_imbalanced,0.249068598,0.246523205,0.283184042,0.346610523,0.397326651
28,Keystroke,0.501925115,0.650513652,0.775789055,0.920961027,0.940603409
28,NOAA,0.560251818,0.57920396,0.619847654,0.655330656,0.673206388
28,Ozone,0.454738959,0.402959253,0.482020214,0.535226229,0.474968935
29,INSECTS incremental-abrupt_imbalanced,0.248515475,0.246116167,0.279747899,0.347494113,0.388659324
29,INSECTS incremental_imbalanced,0.245643867,0.244807976,0.256664728,0.354387933,0.397326651
29,Keystroke,0.606541184,0.674557865,0.79026182,0.923776813,0.940603409
29,NOAA,0.557747241,0.578262012,0.617979114,0.664081793,0.673206388
29,Ozone,0.512630315,0.490164649,0.470722732,0.508926432,0.474968935
